ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:06:00
  Duration: 01:00:02.18, start: 0.000000, bitrate: 563 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 545 kb/s, 17.14 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:06:03
      handler_name    : 74c8165ef7e54664986e4e2700756e65.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x811ae0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x7f1200] using SAR=1/1
[libx264 @ 0x7f1200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7f1200] profile High, level 4.0
[libx264 @ 0x7f1200] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0xa09180] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   15 fps=0.0 q=0.0 size=       0kB time=00:00:00.57 bitrate=   0.7kbits/s dup=1 drop=0 speed=1.14x    
frame= 3704 fps= 10 q=27.0 size=   29742kB time=00:04:06.08 bitrate= 990.1kbits/s dup=7 drop=167 speed=0.693x    
frame= 3711 fps= 10 q=27.0 size=   29771kB time=00:04:06.52 bitrate= 989.3kbits/s dup=7 drop=167 speed=0.693x    
frame= 3717 fps= 10 q=27.0 size=   29799kB time=00:04:06.91 bitrate= 988.7kbits/s dup=7 drop=167 speed=0.693x    
frame= 3724 fps= 10 q=27.0 size=   29819kB time=00:04:07.42 bitrate= 987.3kbits/s dup=7 drop=167 speed=0.694x    
frame= 3728 fps= 10 q=27.0 size=   29936kB time=00:04:07.68 bitrate= 990.1kbits/s dup=7 drop=167 speed=0.693x    
frame= 3733 fps= 10 q=27.0 size=   30006kB time=00:04:08.00 bitrate= 991.2kbits/s dup=7 drop=167 speed=0.693x    
frame= 3739 fps= 10 q=27.0 size=   30038kB time=00:04:08.38 bitrate= 990.7kbits/s dup=7 drop=167 speed=0.693x    
frame= 3745 fps= 10 q=27.0 size=   30075kB time=00:04:08.76 bitrate= 990.4kbits/s dup=7 drop=167 speed=0.693x    
frame= 3752 fps= 10 q=27.0 size=   30101kB time=00:04:09.28 bitrate= 989.2kbits/s dup=7 drop=167 speed=0.693x    
frame= 3758 fps= 10 q=27.0 size=   30137kB time=00:04:09.66 bitrate= 988.8kbits/s dup=7 drop=167 speed=0.693x    
frame= 3764 fps= 10 q=27.0 size=   30166kB time=00:04:10.04 bitrate= 988.3kbits/s dup=7 drop=167 speed=0.693x    
frame= 3769 fps= 10 q=27.0 size=   30207kB time=00:04:10.36 bitrate= 988.4kbits/s dup=7 drop=167 speed=0.693x    
frame= 3775 fps= 10 q=27.0 size=   30237kB time=00:04:10.81 bitrate= 987.6kbits/s dup=7 drop=167 speed=0.693x    
frame= 3781 fps= 10 q=27.0 size=   30276kB time=00:04:11.20 bitrate= 987.3kbits/s dup=7 drop=167 speed=0.693x    
frame= 3785 fps= 10 q=27.0 size=   30404kB time=00:04:11.45 bitrate= 990.5kbits/s dup=7 drop=167 speed=0.692x    
frame= 3791 fps= 10 q=27.0 size=   30427kB time=00:04:11.90 bitrate= 989.5kbits/s dup=7 drop=167 speed=0.693x    
frame= 3796 fps= 10 q=24.0 size=   30445kB time=00:04:12.28 bitrate= 988.6kbits/s dup=7 drop=167 speed=0.693x    
frame= 3801 fps= 10 q=27.0 size=   30695kB time=00:04:12.60 bitrate= 995.4kbits/s dup=7 drop=167 speed=0.693x    
frame= 3806 fps= 10 q=27.0 size=   30725kB time=00:04:12.92 bitrate= 995.1kbits/s dup=7 drop=167 speed=0.693x    
frame= 3811 fps= 10 q=27.0 size=   30774kB time=00:04:13.24 bitrate= 995.5kbits/s dup=7 drop=167 speed=0.692x    
frame= 3817 fps= 10 q=27.0 size=   30812kB time=00:04:13.63 bitrate= 995.2kbits/s dup=7 drop=167 speed=0.692x    
frame= 3823 fps= 10 q=27.0 size=   30839kB time=00:04:14.08 bitrate= 994.3kbits/s dup=7 drop=167 speed=0.692x    
frame= 3827 fps= 10 q=27.0 size=   30876kB time=00:04:14.33 bitrate= 994.5kbits/s dup=7 drop=167 speed=0.692x    
frame= 3833 fps= 10 q=27.0 size=   30930kB time=00:04:14.72 bitrate= 994.7kbits/s dup=7 drop=167 speed=0.692x    
frame= 3837 fps= 10 q=27.0 size=   30993kB time=00:04:14.97 bitrate= 995.8kbits/s dup=7 drop=167 speed=0.691x    
frame= 3841 fps= 10 q=27.0 size=   31043kB time=00:04:15.23 bitrate= 996.4kbits/s dup=7 drop=167 speed=0.691x    
frame= 3845 fps= 10 q=27.0 size=   31193kB time=00:04:15.55 bitrate= 999.9kbits/s dup=7 drop=167 speed=0.691x    
frame= 3851 fps= 10 q=27.0 size=   31221kB time=00:04:15.93 bitrate= 999.3kbits/s dup=7 drop=167 speed=0.691x    
frame= 3857 fps= 10 q=27.0 size=   31250kB time=00:04:16.32 bitrate= 998.7kbits/s dup=7 drop=167 speed=0.691x    
frame= 3864 fps= 10 q=27.0 size=   31269kB time=00:04:16.76 bitrate= 997.6kbits/s dup=7 drop=167 speed=0.691x    
frame= 3870 fps= 10 q=27.0 size=   31305kB time=00:04:17.21 bitrate= 997.0kbits/s dup=7 drop=167 speed=0.691x    
frame= 3875 fps= 10 q=27.0 size=   31340kB time=00:04:17.53 bitrate= 996.9kbits/s dup=7 drop=167 speed=0.691x    
frame= 3879 fps= 10 q=27.0 size=   31382kB time=00:04:17.79 bitrate= 997.2kbits/s dup=7 drop=167 speed=0.69x    
frame= 3884 fps= 10 q=27.0 size=   31413kB time=00:04:18.11 bitrate= 997.0kbits/s dup=7 drop=167 speed=0.69x    
frame= 3889 fps= 10 q=27.0 size=   31462kB time=00:04:18.43 bitrate= 997.3kbits/s dup=7 drop=167 speed=0.69x    
frame= 3894 fps= 10 q=27.0 size=   31496kB time=00:04:18.81 bitrate= 996.9kbits/s dup=7 drop=167 speed=0.69x    
frame= 3899 fps= 10 q=27.0 size=   31524kB time=00:04:19.13 bitrate= 996.6kbits/s dup=7 drop=167 speed=0.69x    
frame= 3904 fps= 10 q=27.0 size=   31556kB time=00:04:19.45 bitrate= 996.4kbits/s dup=7 drop=167 speed=0.69x    
frame= 3906 fps= 10 q=27.0 size=   31685kB time=00:04:19.58 bitrate= 999.9kbits/s dup=7 drop=167 speed=0.689x    
frame= 3912 fps= 10 q=27.0 size=   31710kB time=00:04:19.96 bitrate= 999.2kbits/s dup=7 drop=167 speed=0.689x    
frame= 3917 fps= 10 q=27.0 size=   31757kB time=00:04:20.35 bitrate= 999.2kbits/s dup=7 drop=167 speed=0.689x    
frame= 3923 fps= 10 q=27.0 size=   31781kB time=00:04:20.73 bitrate= 998.5kbits/s dup=7 drop=167 speed=0.689x    
frame= 3929 fps= 10 q=27.0 size=   31809kB time=00:04:21.12 bitrate= 997.9kbits/s dup=7 drop=167 speed=0.689x    
frame= 3935 fps= 10 q=27.0 size=   31839kB time=00:04:21.50 bitrate= 997.4kbits/s dup=7 drop=167 speed=0.689x    
frame= 3941 fps= 10 q=27.0 size=   31863kB time=00:04:21.95 bitrate= 996.4kbits/s dup=7 drop=167 speed=0.689x    
frame= 3947 fps= 10 q=27.0 size=   31887kB time=00:04:22.33 bitrate= 995.7kbits/s dup=7 drop=167 speed=0.689x    
frame= 3953 fps= 10 q=27.0 size=   31914kB time=00:04:22.72 bitrate= 995.1kbits/s dup=7 drop=167 speed=0.689x    
frame= 3958 fps= 10 q=27.0 size=   31957kB time=00:04:23.04 bitrate= 995.2kbits/s dup=7 drop=167 speed=0.689x    
frame= 3963 fps= 10 q=27.0 size=   31993kB time=00:04:23.42 bitrate= 994.9kbits/s dup=7 drop=167 speed=0.689x    
frame= 3967 fps= 10 q=27.0 size=   32124kB time=00:04:23.68 bitrate= 998.0kbits/s dup=7 drop=167 speed=0.688x    
frame= 3973 fps= 10 q=27.0 size=   32149kB time=00:04:24.06 bitrate= 997.4kbits/s dup=7 drop=167 speed=0.689x    
frame= 3978 fps= 10 q=27.0 size=   32175kB time=00:04:24.38 bitrate= 997.0kbits/s dup=7 drop=167 speed=0.688x    
frame= 3983 fps= 10 q=27.0 size=   32216kB time=00:04:24.70 bitrate= 997.0kbits/s dup=7 drop=167 speed=0.688x    
frame= 3989 fps= 10 q=27.0 size=   32240kB time=00:04:25.15 bitrate= 996.1kbits/s dup=7 drop=167 speed=0.689x    
frame= 3995 fps= 10 q=27.0 size=   32276kB time=00:04:25.53 bitrate= 995.7kbits/s dup=7 drop=167 speed=0.688x    
frame= 4001 fps= 10 q=27.0 size=   32301kB time=00:04:25.92 bitrate= 995.1kbits/s dup=7 drop=167 speed=0.688x    
frame= 4007 fps= 10 q=27.0 size=   32334kB time=00:04:26.30 bitrate= 994.6kbits/s dup=7 drop=167 speed=0.688x    
frame= 4013 fps= 10 q=27.0 size=   32369kB time=00:04:26.75 bitrate= 994.0kbits/s dup=7 drop=167 speed=0.688x    
frame= 4019 fps= 10 q=27.0 size=   32386kB time=00:04:27.13 bitrate= 993.1kbits/s dup=7 drop=167 speed=0.688x    
frame= 4025 fps= 10 q=27.0 size=   32543kB time=00:04:27.52 bitrate= 996.5kbits/s dup=7 drop=167 speed=0.688x    
frame= 4031 fps= 10 q=27.0 size=   32580kB time=00:04:27.90 bitrate= 996.2kbits/s dup=7 drop=167 speed=0.688x    
frame= 4038 fps= 10 q=27.0 size=   32599kB time=00:04:28.41 bitrate= 994.9kbits/s dup=7 drop=167 speed=0.688x    
frame= 4044 fps= 10 q=27.0 size=   32623kB time=00:04:28.80 bitrate= 994.2kbits/s dup=7 drop=167 speed=0.688x    
frame= 4050 fps= 10 q=27.0 size=   32879kB time=00:04:29.18 bitrate=1000.6kbits/s dup=7 drop=167 speed=0.688x    
frame= 4056 fps= 10 q=27.0 size=   32901kB time=00:04:29.56 bitrate= 999.8kbits/s dup=7 drop=167 speed=0.688x    
frame= 4061 fps= 10 q=27.0 size=   32943kB time=00:04:29.95 bitrate= 999.7kbits/s dup=7 drop=167 speed=0.688x    
frame= 4067 fps= 10 q=27.0 size=   32973kB time=00:04:30.33 bitrate= 999.2kbits/s dup=7 drop=167 speed=0.688x    
frame= 4072 fps= 10 q=27.0 size=   33008kB time=00:04:30.65 bitrate= 999.1kbits/s dup=7 drop=167 speed=0.688x    
frame= 4077 fps= 10 q=27.0 size=   33049kB time=00:04:30.97 bitrate= 999.1kbits/s dup=7 drop=167 speed=0.688x    
frame= 4082 fps= 10 q=27.0 size=   33080kB time=00:04:31.29 bitrate= 998.9kbits/s dup=7 drop=167 speed=0.688x    
frame= 4087 fps= 10 q=27.0 size=   33232kB time=00:04:31.68 bitrate=1002.1kbits/s dup=7 drop=167 speed=0.687x    
frame= 4093 fps= 10 q=27.0 size=   33260kB time=00:04:32.06 bitrate=1001.5kbits/s dup=7 drop=167 speed=0.687x    
frame= 4099 fps= 10 q=27.0 size=   33305kB time=00:04:32.44 bitrate=1001.4kbits/s dup=7 drop=167 speed=0.687x    
frame= 4105 fps= 10 q=27.0 size=   33342kB time=00:04:32.83 bitrate=1001.1kbits/s dup=7 drop=167 speed=0.687x    
frame= 4110 fps= 10 q=27.0 size=   33374kB time=00:04:33.21 bitrate=1000.7kbits/s dup=7 drop=167 speed=0.687x    
frame= 4115 fps= 10 q=27.0 size=   33413kB time=00:04:33.53 bitrate=1000.7kbits/s dup=7 drop=167 speed=0.687x    
frame= 4121 fps= 10 q=27.0 size=   33459kB time=00:04:33.92 bitrate=1000.6kbits/s dup=7 drop=167 speed=0.687x    
frame= 4127 fps= 10 q=27.0 size=   33488kB time=00:04:34.30 bitrate=1000.1kbits/s dup=7 drop=167 speed=0.687x    
frame= 4132 fps= 10 q=27.0 size=   33523kB time=00:04:34.68 bitrate= 999.7kbits/s dup=7 drop=167 speed=0.687x    
frame= 4137 fps= 10 q=27.0 size=   33568kB time=00:04:35.00 bitrate= 999.9kbits/s dup=7 drop=167 speed=0.687x    
frame= 4143 fps= 10 q=27.0 size=   33597kB time=00:04:35.39 bitrate= 999.4kbits/s dup=7 drop=167 speed=0.687x    
frame= 4147 fps= 10 q=27.0 size=   33715kB time=00:04:35.64 bitrate=1002.0kbits/s dup=7 drop=167 speed=0.686x    
frame= 4151 fps= 10 q=27.0 size=   33777kB time=00:04:35.90 bitrate=1002.9kbits/s dup=7 drop=167 speed=0.686x    
frame= 4156 fps= 10 q=27.0 size=   33821kB time=00:04:36.28 bitrate=1002.8kbits/s dup=7 drop=167 speed=0.686x    
frame= 4161 fps= 10 q=27.0 size=   33862kB time=00:04:36.60 bitrate=1002.8kbits/s dup=7 drop=167 speed=0.686x    
frame= 4166 fps= 10 q=27.0 size=   33893kB time=00:04:36.92 bitrate=1002.6kbits/s dup=7 drop=167 speed=0.686x    
frame= 4171 fps= 10 q=27.0 size=   33937kB time=00:04:37.24 bitrate=1002.8kbits/s dup=7 drop=167 speed=0.685x    
frame= 4177 fps= 10 q=27.0 size=   33972kB time=00:04:37.69 bitrate=1002.2kbits/s dup=7 drop=167 speed=0.686x    
frame= 4182 fps= 10 q=27.0 size=   33999kB time=00:04:38.01 bitrate=1001.8kbits/s dup=8 drop=167 speed=0.685x    
frame= 4187 fps= 10 q=27.0 size=   34037kB time=00:04:38.33 bitrate=1001.8kbits/s dup=8 drop=167 speed=0.685x    
frame= 4192 fps= 10 q=27.0 size=   34077kB time=00:04:38.65 bitrate=1001.8kbits/s dup=8 drop=167 speed=0.685x    
frame= 4195 fps= 10 q=27.0 size=   34125kB time=00:04:38.84 bitrate=1002.5kbits/s dup=8 drop=167 speed=0.685x    
frame= 4201 fps= 10 q=27.0 size=   34160kB time=00:04:39.23 bitrate=1002.2kbits/s dup=8 drop=167 speed=0.685x    
frame= 4207 fps= 10 q=27.0 size=   34303kB time=00:04:39.68 bitrate=1004.8kbits/s dup=8 drop=167 speed=0.684x    
frame= 4213 fps= 10 q=27.0 size=   34328kB time=00:04:40.06 bitrate=1004.1kbits/s dup=8 drop=167 speed=0.684x    
frame= 4219 fps= 10 q=27.0 size=   34364kB time=00:04:40.44 bitrate=1003.8kbits/s dup=8 drop=167 speed=0.684x    
frame= 4223 fps= 10 q=27.0 size=   34417kB time=00:04:40.70 bitrate=1004.4kbits/s dup=8 drop=167 speed=0.684x    
frame= 4227 fps= 10 q=27.0 size=   34481kB time=00:04:41.02 bitrate=1005.1kbits/s dup=8 drop=167 speed=0.684x    
frame= 4232 fps= 10 q=27.0 size=   34517kB time=00:04:41.34 bitrate=1005.0kbits/s dup=8 drop=167 speed=0.684x    
frame= 4238 fps= 10 q=27.0 size=   34543kB time=00:04:41.72 bitrate=1004.4kbits/s dup=8 drop=167 speed=0.684x    
frame= 4243 fps= 10 q=27.0 size=   34578kB time=00:04:42.04 bitrate=1004.3kbits/s dup=8 drop=167 speed=0.684x    
frame= 4249 fps= 10 q=27.0 size=   34599kB time=00:04:42.43 bitrate=1003.5kbits/s dup=8 drop=167 speed=0.684x    
frame= 4253 fps= 10 q=27.0 size=   34631kB time=00:04:42.75 bitrate=1003.3kbits/s dup=8 drop=167 speed=0.684x    
frame= 4259 fps= 10 q=27.0 size=   34663kB time=00:04:43.13 bitrate=1002.9kbits/s dup=8 drop=167 speed=0.684x    
frame= 4265 fps= 10 q=27.0 size=   34694kB time=00:04:43.52 bitrate=1002.5kbits/s dup=8 drop=167 speed=0.684x    
frame= 4269 fps= 10 q=27.0 size=   34827kB time=00:04:43.77 bitrate=1005.4kbits/s dup=8 drop=167 speed=0.683x    
frame= 4276 fps= 10 q=27.0 size=   34848kB time=00:04:44.28 bitrate=1004.2kbits/s dup=8 drop=167 speed=0.683x    
frame= 4281 fps= 10 q=27.0 size=   34878kB time=00:04:44.60 bitrate=1003.9kbits/s dup=8 drop=167 speed=0.683x    
frame= 4287 fps= 10 q=27.0 size=   34949kB time=00:04:44.99 bitrate=1004.6kbits/s dup=8 drop=167 speed=0.683x    
frame= 4291 fps= 10 q=27.0 size=   34993kB time=00:04:45.24 bitrate=1005.0kbits/s dup=8 drop=167 speed=0.683x    
frame= 4297 fps= 10 q=27.0 size=   35009kB time=00:04:45.63 bitrate=1004.1kbits/s dup=8 drop=167 speed=0.683x    
frame= 4302 fps= 10 q=27.0 size=   35285kB time=00:04:46.01 bitrate=1010.6kbits/s dup=8 drop=167 speed=0.683x    
frame= 4307 fps= 10 q=27.0 size=   35314kB time=00:04:46.33 bitrate=1010.3kbits/s dup=8 drop=167 speed=0.683x    
frame= 4312 fps= 10 q=27.0 size=   35338kB time=00:04:46.65 bitrate=1009.9kbits/s dup=8 drop=167 speed=0.683x    
frame= 4317 fps= 10 q=27.0 size=   35378kB time=00:04:46.97 bitrate=1009.9kbits/s dup=8 drop=167 speed=0.682x    
frame= 4322 fps= 10 q=27.0 size=   35411kB time=00:04:47.29 bitrate=1009.7kbits/s dup=8 drop=167 speed=0.682x    
frame= 4327 fps= 10 q=27.0 size=   35443kB time=00:04:47.68 bitrate=1009.3kbits/s dup=8 drop=167 speed=0.682x    
frame= 4330 fps= 10 q=27.0 size=   35566kB time=00:04:47.87 bitrate=1012.1kbits/s dup=8 drop=167 speed=0.682x    
frame= 4335 fps= 10 q=27.0 size=   35601kB time=00:04:48.19 bitrate=1012.0kbits/s dup=8 drop=167 speed=0.682x    
frame= 4339 fps= 10 q=27.0 size=   35643kB time=00:04:48.44 bitrate=1012.3kbits/s dup=8 drop=167 speed=0.682x    
frame= 4344 fps= 10 q=27.0 size=   35678kB time=00:04:48.76 bitrate=1012.2kbits/s dup=8 drop=167 speed=0.681x    
frame= 4349 fps= 10 q=27.0 size=   35733kB time=00:04:49.15 bitrate=1012.3kbits/s dup=8 drop=167 speed=0.681x    
frame= 4353 fps= 10 q=27.0 size=   35781kB time=00:04:49.40 bitrate=1012.8kbits/s dup=8 drop=167 speed=0.681x    
frame= 4359 fps= 10 q=27.0 size=   35818kB time=00:04:49.79 bitrate=1012.5kbits/s dup=9 drop=167 speed=0.681x    
frame= 4364 fps= 10 q=27.0 size=   35851kB time=00:04:50.11 bitrate=1012.3kbits/s dup=9 drop=167 speed=0.681x    
frame= 4368 fps= 10 q=27.0 size=   35886kB time=00:04:50.36 bitrate=1012.4kbits/s dup=9 drop=167 speed=0.68x    
frame= 4372 fps= 10 q=27.0 size=   35927kB time=00:04:50.68 bitrate=1012.5kbits/s dup=9 drop=167 speed=0.68x    
frame= 4376 fps= 10 q=27.0 size=   35985kB time=00:04:50.94 bitrate=1013.2kbits/s dup=9 drop=167 speed=0.68x    
frame= 4380 fps= 10 q=27.0 size=   36048kB time=00:04:51.20 bitrate=1014.1kbits/s dup=9 drop=167 speed=0.68x    
frame= 4385 fps= 10 q=27.0 size=   36085kB time=00:04:51.52 bitrate=1014.0kbits/s dup=9 drop=167 speed=0.68x    
frame= 4389 fps= 10 q=27.0 size=   36197kB time=00:04:51.77 bitrate=1016.3kbits/s dup=9 drop=167 speed=0.679x    
frame= 4395 fps= 10 q=27.0 size=   36219kB time=00:04:52.22 bitrate=1015.3kbits/s dup=9 drop=167 speed=0.679x    
frame= 4400 fps= 10 q=27.0 size=   36250kB time=00:04:52.54 bitrate=1015.1kbits/s dup=9 drop=167 speed=0.679x    
frame= 4402 fps= 10 q=27.0 size=   36333kB time=00:04:52.67 bitrate=1017.0kbits/s dup=9 drop=167 speed=0.679x    
frame= 4407 fps= 10 q=27.0 size=   36373kB time=00:04:52.99 bitrate=1017.0kbits/s dup=9 drop=167 speed=0.679x    
frame= 4412 fps= 10 q=27.0 size=   36400kB time=00:04:53.31 bitrate=1016.6kbits/s dup=9 drop=167 speed=0.679x    
frame= 4417 fps= 10 q=27.0 size=   36443kB time=00:04:53.63 bitrate=1016.7kbits/s dup=9 drop=167 speed=0.678x    
frame= 4423 fps= 10 q=27.0 size=   36489kB time=00:04:54.08 bitrate=1016.5kbits/s dup=9 drop=167 speed=0.678x    
frame= 4428 fps= 10 q=27.0 size=   36527kB time=00:04:54.40 bitrate=1016.4kbits/s dup=9 drop=167 speed=0.678x    
frame= 4432 fps= 10 q=27.0 size=   36569kB time=00:04:54.65 bitrate=1016.7kbits/s dup=9 drop=167 speed=0.678x    
frame= 4437 fps= 10 q=27.0 size=   36610kB time=00:04:54.97 bitrate=1016.7kbits/s dup=9 drop=167 speed=0.678x    
frame= 4443 fps= 10 q=27.0 size=   36647kB time=00:04:55.42 bitrate=1016.2kbits/s dup=9 drop=167 speed=0.678x    
frame= 4449 fps= 10 q=27.0 size=   36815kB time=00:04:55.80 bitrate=1019.5kbits/s dup=9 drop=167 speed=0.677x    
frame= 4455 fps= 10 q=27.0 size=   36848kB time=00:04:56.19 bitrate=1019.1kbits/s dup=10 drop=167 speed=0.677x    
frame= 4461 fps= 10 q=27.0 size=   36884kB time=00:04:56.57 bitrate=1018.8kbits/s dup=10 drop=167 speed=0.677x    
frame= 4467 fps= 10 q=27.0 size=   36910kB time=00:04:57.02 bitrate=1018.0kbits/s dup=10 drop=167 speed=0.677x    
frame= 4473 fps= 10 q=27.0 size=   36954kB time=00:04:57.40 bitrate=1017.9kbits/s dup=10 drop=167 speed=0.677x    
frame= 4479 fps= 10 q=27.0 size=   36990kB time=00:04:57.79 bitrate=1017.6kbits/s dup=10 drop=167 speed=0.677x    
frame= 4485 fps= 10 q=27.0 size=   37019kB time=00:04:58.17 bitrate=1017.1kbits/s dup=10 drop=167 speed=0.677x    
frame= 4491 fps= 10 q=27.0 size=   37040kB time=00:04:58.62 bitrate=1016.1kbits/s dup=10 drop=167 speed=0.677x    
frame= 4495 fps= 10 q=27.0 size=   37108kB time=00:04:58.88 bitrate=1017.1kbits/s dup=10 drop=167 speed=0.677x    
frame= 4499 fps= 10 q=27.0 size=   37160kB time=00:04:59.13 bitrate=1017.7kbits/s dup=10 drop=167 speed=0.677x    
frame= 4503 fps= 10 q=27.0 size=   37196kB time=00:04:59.39 bitrate=1017.8kbits/s dup=10 drop=167 speed=0.677x    
frame= 4507 fps= 10 q=27.0 size=   37235kB time=00:04:59.64 bitrate=1017.9kbits/s dup=10 drop=167 speed=0.676x    
frame= 4509 fps= 10 q=27.0 size=   37376kB time=00:04:59.77 bitrate=1021.4kbits/s dup=10 drop=167 speed=0.676x    
frame= 4516 fps= 10 q=27.0 size=   37393kB time=00:05:00.28 bitrate=1020.1kbits/s dup=10 drop=167 speed=0.676x    
frame= 4522 fps= 10 q=27.0 size=   37419kB time=00:05:00.67 bitrate=1019.5kbits/s dup=10 drop=167 speed=0.676x    
frame= 4528 fps= 10 q=27.0 size=   37451kB time=00:05:01.05 bitrate=1019.1kbits/s dup=10 drop=167 speed=0.676x    
frame= 4534 fps= 10 q=27.0 size=   37484kB time=00:05:01.44 bitrate=1018.7kbits/s dup=10 drop=167 speed=0.676x    
frame= 4539 fps= 10 q=27.0 size=   37518kB time=00:05:01.82 bitrate=1018.3kbits/s dup=10 drop=167 speed=0.676x    
frame= 4544 fps= 10 q=27.0 size=   37550kB time=00:05:02.14 bitrate=1018.1kbits/s dup=10 drop=167 speed=0.676x    
frame= 4550 fps= 10 q=27.0 size=   37807kB time=00:05:02.52 bitrate=1023.8kbits/s dup=10 drop=167 speed=0.676x    
