ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-10-03 00:16:57
  Duration: 01:00:02.50, start: 0.000000, bitrate: 576 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 557 kb/s, 20.81 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-10-03 00:17:00
      handler_name    : 36f5fc2452314e9a96554248f50a7720.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x134bfa0] deprecated pixel format used, make sure you did set range correctly
[avi @ 0x134a400] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, avi, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new2/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior_ffmpeg_with_interest_area.avi':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    ISFT            : Lavf57.41.100
    Stream #0:0: Video: mpeg4 (FMP4 / 0x34504D46), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 15 fps, 15 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([255][0][0][0] / 0x00FF), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (mpeg4)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   14 fps=0.0 q=27.3 size=     322kB time=00:00:01.13 bitrate=2327.8kbits/s speed=2.18x    
frame=   33 fps= 32 q=31.0 size=     426kB time=00:00:02.40 bitrate=1454.7kbits/s speed= 2.3x    
frame=   54 fps= 34 q=31.0 size=     503kB time=00:00:03.80 bitrate=1084.6kbits/s speed=2.43x    
frame=   73 fps= 35 q=24.8 size=     619kB time=00:00:05.06 bitrate=1000.1kbits/s speed=2.44x    
frame=   96 fps= 37 q=31.0 size=     730kB time=00:00:06.60 bitrate= 905.9kbits/s speed=2.55x    
frame=  120 fps= 39 q=31.0 size=     853kB time=00:00:08.20 bitrate= 852.5kbits/s speed=2.65x    
frame=  144 fps= 40 q=31.0 size=     930kB time=00:00:09.80 bitrate= 777.2kbits/s speed=2.73x    
frame=  169 fps= 41 q=24.8 size=    1044kB time=00:00:11.46 bitrate= 746.0kbits/s speed= 2.8x    
frame=18569 fps= 35 q=31.0 size=  101454kB time=00:20:42.00 bitrate= 669.2kbits/s dup=0 drop=8080 speed=2.37x    
frame=18584 fps= 35 q=31.0 size=  101528kB time=00:20:43.00 bitrate= 669.1kbits/s dup=0 drop=8095 speed=2.37x    
frame=18597 fps= 35 q=31.0 size=  101604kB time=00:20:43.86 bitrate= 669.2kbits/s dup=0 drop=8108 speed=2.37x    
frame=18616 fps= 35 q=31.0 size=  101730kB time=00:20:45.13 bitrate= 669.3kbits/s dup=0 drop=8115 speed=2.37x    
frame=18635 fps= 35 q=31.0 size=  101801kB time=00:20:46.40 bitrate= 669.1kbits/s dup=0 drop=8122 speed=2.37x    
frame=18649 fps= 35 q=24.8 size=  101865kB time=00:20:47.33 bitrate= 669.0kbits/s dup=0 drop=8136 speed=2.37x    
frame=18662 fps= 35 q=31.0 size=  101926kB time=00:20:48.20 bitrate= 668.9kbits/s dup=0 drop=8149 speed=2.37x    
frame=18675 fps= 35 q=31.0 size=  101991kB time=00:20:49.06 bitrate= 668.9kbits/s dup=0 drop=8162 speed=2.37x    
frame=18688 fps= 35 q=31.0 size=  102063kB time=00:20:49.93 bitrate= 668.9kbits/s dup=0 drop=8175 speed=2.37x    
frame=18698 fps= 35 q=31.0 size=  102122kB time=00:20:50.60 bitrate= 668.9kbits/s dup=0 drop=8185 speed=2.37x    
frame=18710 fps= 35 q=31.0 size=  102183kB time=00:20:51.40 bitrate= 668.9kbits/s dup=0 drop=8197 speed=2.37x    
frame=18720 fps= 35 q=31.0 size=  102245kB time=00:20:52.06 bitrate= 669.0kbits/s dup=0 drop=8207 speed=2.37x    
frame=18733 fps= 35 q=24.8 size=  102310kB time=00:20:52.93 bitrate= 668.9kbits/s dup=0 drop=8220 speed=2.36x    
frame=18746 fps= 35 q=31.0 size=  102375kB time=00:20:53.80 bitrate= 668.9kbits/s dup=0 drop=8233 speed=2.36x    
frame=18760 fps= 35 q=31.0 size=  102440kB time=00:20:54.73 bitrate= 668.8kbits/s dup=0 drop=8246 speed=2.36x    
frame=18773 fps= 35 q=31.0 size=  102519kB time=00:20:55.60 bitrate= 668.9kbits/s dup=0 drop=8259 speed=2.36x    
frame=18786 fps= 35 q=31.0 size=  102630kB time=00:20:56.46 bitrate= 669.1kbits/s dup=0 drop=8272 speed=2.36x    
frame=18801 fps= 35 q=31.0 size=  102696kB time=00:20:57.46 bitrate= 669.0kbits/s dup=0 drop=8287 speed=2.36x    
frame=18823 fps= 35 q=31.0 size=  102830kB time=00:20:58.93 bitrate= 669.1kbits/s dup=0 drop=8289 speed=2.36x    
frame=18847 fps= 35 q=31.0 size=  102960kB time=00:21:00.53 bitrate= 669.1kbits/s dup=0 drop=8289 speed=2.36x    
frame=18870 fps= 35 q=31.0 size=  103085kB time=00:21:02.06 bitrate= 669.1kbits/s dup=0 drop=8289 speed=2.36x    
frame=18894 fps= 35 q=31.0 size=  103226kB time=00:21:03.66 bitrate= 669.2kbits/s dup=0 drop=8289 speed=2.36x    
frame=18918 fps= 35 q=31.0 size=  103353kB time=00:21:05.26 bitrate= 669.2kbits/s dup=0 drop=8289 speed=2.37x    
frame=18940 fps= 35 q=31.0 size=  103471kB time=00:21:06.73 bitrate= 669.1kbits/s dup=0 drop=8289 speed=2.37x    
frame=18964 fps= 35 q=31.0 size=  103596kB time=00:21:08.33 bitrate= 669.1kbits/s dup=0 drop=8289 speed=2.37x    
frame=18988 fps= 35 q=31.0 size=  103724kB time=00:21:09.93 bitrate= 669.1kbits/s dup=0 drop=8289 speed=2.37x    
frame=19012 fps= 35 q=31.0 size=  103860kB time=00:21:11.53 bitrate= 669.1kbits/s dup=0 drop=8289 speed=2.37x    
frame=19036 fps= 35 q=31.0 size=  103988kB time=00:21:13.13 bitrate= 669.1kbits/s dup=0 drop=8289 speed=2.37x    
frame=19060 fps= 35 q=31.0 size=  104126kB time=00:21:14.73 bitrate= 669.2kbits/s dup=0 drop=8289 speed=2.37x    
frame=19085 fps= 35 q=31.0 size=  104264kB time=00:21:16.40 bitrate= 669.2kbits/s dup=0 drop=8289 speed=2.37x    
frame=19110 fps= 35 q=31.0 size=  104396kB time=00:21:18.06 bitrate= 669.1kbits/s dup=0 drop=8289 speed=2.37x    
frame=19133 fps= 35 q=31.0 size=  104516kB time=00:21:19.60 bitrate= 669.1kbits/s dup=0 drop=8289 speed=2.37x    
frame=19148 fps= 35 q=31.0 size=  104581kB time=00:21:20.60 bitrate= 669.0kbits/s dup=0 drop=8300 speed=2.37x    
frame=19162 fps= 35 q=31.0 size=  104652kB time=00:21:21.53 bitrate= 669.0kbits/s dup=0 drop=8314 speed=2.37x    
frame=19176 fps= 35 q=31.0 size=  104724kB time=00:21:22.46 bitrate= 668.9kbits/s dup=0 drop=8328 speed=2.37x    
frame=19189 fps= 35 q=24.8 size=  104792kB time=00:21:23.33 bitrate= 668.9kbits/s dup=0 drop=8341 speed=2.37x    
frame=19201 fps= 35 q=24.8 size=  104863kB time=00:21:24.13 bitrate= 669.0kbits/s dup=0 drop=8353 speed=2.37x    
frame=19213 fps= 35 q=24.8 size=  104927kB time=00:21:24.93 bitrate= 669.0kbits/s dup=0 drop=8365 speed=2.37x    
frame=19225 fps= 35 q=24.8 size=  104992kB time=00:21:25.73 bitrate= 669.0kbits/s dup=0 drop=8377 speed=2.37x    
frame=19240 fps= 35 q=31.0 size=  105066kB time=00:21:26.73 bitrate= 668.9kbits/s dup=0 drop=8392 speed=2.37x    
frame=19254 fps= 35 q=31.0 size=  105175kB time=00:21:27.66 bitrate= 669.1kbits/s dup=0 drop=8404 speed=2.37x    
frame=19268 fps= 35 q=31.0 size=  105271kB time=00:21:28.60 bitrate= 669.2kbits/s dup=0 drop=8418 speed=2.37x    
frame=19280 fps= 35 q=31.0 size=  105350kB time=00:21:29.40 bitrate= 669.3kbits/s dup=0 drop=8430 speed=2.37x    
frame=19292 fps= 35 q=31.0 size=  105417kB time=00:21:30.20 bitrate= 669.3kbits/s dup=0 drop=8442 speed=2.36x    
frame=19304 fps= 35 q=31.0 size=  105481kB time=00:21:31.00 bitrate= 669.3kbits/s dup=0 drop=8454 speed=2.36x    
frame=19317 fps= 35 q=31.0 size=  105551kB time=00:21:31.86 bitrate= 669.3kbits/s dup=0 drop=8466 speed=2.36x    
frame=19332 fps= 35 q=31.0 size=  105624kB time=00:21:32.86 bitrate= 669.3kbits/s dup=0 drop=8481 speed=2.36x    
frame=19345 fps= 35 q=24.8 size=  105702kB time=00:21:33.73 bitrate= 669.3kbits/s dup=0 drop=8494 speed=2.36x    
frame=19359 fps= 35 q=31.0 size=  105773kB time=00:21:34.66 bitrate= 669.3kbits/s dup=0 drop=8508 speed=2.36x    
frame=19373 fps= 35 q=31.0 size=  105893kB time=00:21:35.60 bitrate= 669.6kbits/s dup=0 drop=8522 speed=2.36x    
frame=19385 fps= 35 q=31.0 size=  105958kB time=00:21:36.40 bitrate= 669.6kbits/s dup=0 drop=8534 speed=2.36x    
frame=19398 fps= 35 q=31.0 size=  106036kB time=00:21:37.26 bitrate= 669.6kbits/s dup=0 drop=8547 speed=2.36x    
frame=19411 fps= 35 q=31.0 size=  106121kB time=00:21:38.13 bitrate= 669.7kbits/s dup=0 drop=8560 speed=2.36x    
frame=19426 fps= 35 q=31.0 size=  106225kB time=00:21:39.13 bitrate= 669.8kbits/s dup=0 drop=8573 speed=2.36x    
frame=19439 fps= 35 q=31.0 size=  106319kB time=00:21:40.00 bitrate= 670.0kbits/s dup=0 drop=8586 speed=2.36x    
frame=19454 fps= 35 q=31.0 size=  106403kB time=00:21:41.00 bitrate= 670.0kbits/s dup=0 drop=8601 speed=2.36x    
frame=19466 fps= 35 q=31.0 size=  106473kB time=00:21:41.80 bitrate= 670.0kbits/s dup=0 drop=8613 speed=2.36x    
frame=19479 fps= 35 q=31.0 size=  106538kB time=00:21:42.66 bitrate= 670.0kbits/s dup=0 drop=8626 speed=2.36x    
frame=19493 fps= 35 q=31.0 size=  106613kB time=00:21:43.60 bitrate= 670.0kbits/s dup=0 drop=8640 speed=2.36x    
frame=19506 fps= 35 q=31.0 size=  106722kB time=00:21:44.46 bitrate= 670.2kbits/s dup=0 drop=8653 speed=2.36x    
frame=19523 fps= 35 q=31.0 size=  106800kB time=00:21:45.60 bitrate= 670.1kbits/s dup=0 drop=8664 speed=2.36x    
frame=19548 fps= 35 q=31.0 size=  106958kB time=00:21:47.26 bitrate= 670.3kbits/s dup=0 drop=8664 speed=2.36x    
frame=19573 fps= 35 q=24.8 size=  107083kB time=00:21:48.93 bitrate= 670.2kbits/s dup=0 drop=8664 speed=2.36x    
frame=19597 fps= 35 q=24.8 size=  107209kB time=00:21:50.53 bitrate= 670.2kbits/s dup=0 drop=8664 speed=2.36x    
frame=19620 fps= 35 q=31.0 size=  107343kB time=00:21:52.06 bitrate= 670.2kbits/s dup=0 drop=8664 speed=2.36x    
frame=19642 fps= 35 q=31.0 size=  107469kB time=00:21:53.53 bitrate= 670.2kbits/s dup=0 drop=8664 speed=2.36x    
frame=19666 fps= 35 q=31.0 size=  107608kB time=00:21:55.13 bitrate= 670.3kbits/s dup=0 drop=8664 speed=2.36x    
frame=19690 fps= 35 q=31.0 size=  107744kB time=00:21:56.73 bitrate= 670.3kbits/s dup=0 drop=8664 speed=2.36x    
frame=19714 fps= 35 q=31.0 size=  107878kB time=00:21:58.33 bitrate= 670.3kbits/s dup=0 drop=8664 speed=2.36x    
frame=19737 fps= 35 q=31.0 size=  108017kB time=00:21:59.86 bitrate= 670.4kbits/s dup=0 drop=8664 speed=2.36x    
frame=19761 fps= 35 q=31.0 size=  108158kB time=00:22:01.46 bitrate= 670.5kbits/s dup=0 drop=8664 speed=2.36x    
frame=19785 fps= 35 q=31.0 size=  108296kB time=00:22:03.06 bitrate= 670.5kbits/s dup=0 drop=8664 speed=2.36x    
frame=19809 fps= 35 q=31.0 size=  108438kB time=00:22:04.66 bitrate= 670.6kbits/s dup=0 drop=8664 speed=2.36x    
frame=19832 fps= 35 q=31.0 size=  108576kB time=00:22:06.20 bitrate= 670.7kbits/s dup=0 drop=8664 speed=2.36x    
frame=19857 fps= 35 q=31.0 size=  108717kB time=00:22:07.86 bitrate= 670.7kbits/s dup=0 drop=8664 speed=2.37x    
frame=19880 fps= 35 q=31.0 size=  108851kB time=00:22:09.40 bitrate= 670.8kbits/s dup=0 drop=8664 speed=2.37x    
frame=19905 fps= 35 q=31.0 size=  108987kB time=00:22:11.06 bitrate= 670.8kbits/s dup=0 drop=8664 speed=2.37x    
frame=19929 fps= 35 q=31.0 size=  109124kB time=00:22:12.66 bitrate= 670.8kbits/s dup=0 drop=8664 speed=2.37x    
frame=19954 fps= 35 q=31.0 size=  109263kB time=00:22:14.33 bitrate= 670.8kbits/s dup=0 drop=8664 speed=2.37x    
frame=19979 fps= 35 q=31.0 size=  109403kB time=00:22:16.00 bitrate= 670.8kbits/s dup=0 drop=8664 speed=2.37x    
frame=20004 fps= 35 q=31.0 size=  109543kB time=00:22:17.66 bitrate= 670.9kbits/s dup=0 drop=8664 speed=2.37x    
frame=20029 fps= 35 q=24.8 size=  109682kB time=00:22:19.33 bitrate= 670.9kbits/s dup=0 drop=8664 speed=2.37x    
frame=20054 fps= 35 q=31.0 size=  109864kB time=00:22:21.00 bitrate= 671.1kbits/s dup=0 drop=8664 speed=2.37x    
frame=20079 fps= 35 q=31.0 size=  110000kB time=00:22:22.66 bitrate= 671.1kbits/s dup=0 drop=8664 speed=2.37x    
frame=20103 fps= 35 q=31.0 size=  110136kB time=00:22:24.26 bitrate= 671.2kbits/s dup=0 drop=8664 speed=2.37x    
frame=20127 fps= 35 q=31.0 size=  110269kB time=00:22:25.86 bitrate= 671.2kbits/s dup=0 drop=8664 speed=2.37x    
frame=20152 fps= 36 q=31.0 size=  110404kB time=00:22:27.53 bitrate= 671.2kbits/s dup=0 drop=8664 speed=2.37x    
frame=20177 fps= 36 q=31.0 size=  110546kB time=00:22:29.20 bitrate= 671.2kbits/s dup=0 drop=8664 speed=2.38x    
frame=20202 fps= 36 q=31.0 size=  110683kB time=00:22:30.86 bitrate= 671.2kbits/s dup=0 drop=8664 speed=2.38x    
frame=20227 fps= 36 q=31.0 size=  110815kB time=00:22:32.53 bitrate= 671.2kbits/s dup=0 drop=8664 speed=2.38x    
frame=20252 fps= 36 q=31.0 size=  110948kB time=00:22:34.20 bitrate= 671.2kbits/s dup=0 drop=8664 speed=2.38x    
frame=20277 fps= 36 q=31.0 size=  111081kB time=00:22:35.86 bitrate= 671.1kbits/s dup=0 drop=8664 speed=2.38x    
frame=20302 fps= 36 q=31.0 size=  111211kB time=00:22:37.53 bitrate= 671.1kbits/s dup=0 drop=8664 speed=2.38x    
frame=20327 fps= 36 q=31.0 size=  111341kB time=00:22:39.20 bitrate= 671.1kbits/s dup=0 drop=8664 speed=2.38x    
frame=20352 fps= 36 q=31.0 size=  111475kB time=00:22:40.86 bitrate= 671.0kbits/s dup=0 drop=8664 speed=2.38x    
frame=20375 fps= 36 q=31.0 size=  111601kB time=00:22:42.40 bitrate= 671.0kbits/s dup=0 drop=8664 speed=2.38x    
frame=20400 fps= 36 q=31.0 size=  111731kB time=00:22:44.06 bitrate= 671.0kbits/s dup=0 drop=8664 speed=2.38x    
frame=20425 fps= 36 q=24.8 size=  111861kB time=00:22:45.73 bitrate= 671.0kbits/s dup=0 drop=8664 speed=2.38x    
frame=20450 fps= 36 q=31.0 size=  112029kB time=00:22:47.40 bitrate= 671.2kbits/s dup=0 drop=8664 speed=2.38x    
frame=20475 fps= 36 q=31.0 size=  112157kB time=00:22:49.06 bitrate= 671.1kbits/s dup=0 drop=8664 speed=2.38x    
frame=20500 fps= 36 q=31.0 size=  112281kB time=00:22:50.73 bitrate= 671.0kbits/s dup=0 drop=8664 speed=2.38x    
frame=20524 fps= 36 q=31.0 size=  112404kB time=00:22:52.33 bitrate= 671.0kbits/s dup=0 drop=8664 speed=2.39x    
frame=20548 fps= 36 q=31.0 size=  112526kB time=00:22:53.93 bitrate= 670.9kbits/s dup=0 drop=8664 speed=2.39x    
frame=20572 fps= 36 q=31.0 size=  112652kB time=00:22:55.53 bitrate= 670.9kbits/s dup=0 drop=8664 speed=2.39x    
frame=20596 fps= 36 q=31.0 size=  112776kB time=00:22:57.13 bitrate= 670.9kbits/s dup=0 drop=8664 speed=2.39x    
frame=20620 fps= 36 q=31.0 size=  112903kB time=00:22:58.73 bitrate= 670.8kbits/s dup=0 drop=8664 speed=2.39x    
frame=20644 fps= 36 q=31.0 size=  113026kB time=00:23:00.33 bitrate= 670.8kbits/s dup=0 drop=8664 speed=2.39x    
frame=20667 fps= 36 q=31.0 size=  113151kB time=00:23:01.86 bitrate= 670.8kbits/s dup=0 drop=8664 speed=2.39x    
frame=20691 fps= 36 q=31.0 size=  113274kB time=00:23:03.46 bitrate= 670.7kbits/s dup=0 drop=8664 speed=2.39x    
frame=20716 fps= 36 q=31.0 size=  113398kB time=00:23:05.13 bitrate= 670.7kbits/s dup=0 drop=8664 speed=2.39x    
frame=20740 fps= 36 q=31.0 size=  113520kB time=00:23:06.73 bitrate= 670.6kbits/s dup=0 drop=8664 speed=2.39x    
frame=20763 fps= 36 q=31.0 size=  113641kB time=00:23:08.26 bitrate= 670.6kbits/s dup=0 drop=8664 speed=2.39x    
frame=20787 fps= 36 q=31.0 size=  113766kB time=00:23:09.93 bitrate= 670.5kbits/s dup=0 drop=8664 speed=2.39x    
frame=20811 fps= 36 q=31.0 size=  113906kB time=00:23:11.53 bitrate= 670.6kbits/s dup=0 drop=8664 speed=2.39x    
frame=20835 fps= 36 q=31.0 size=  114033kB time=00:23:13.13 bitrate= 670.5kbits/s dup=0 drop=8664 speed=2.39x    
frame=20859 fps= 36 q=31.0 size=  114160kB time=00:23:14.73 bitrate= 670.5kbits/s dup=0 drop=8664 speed= 2.4x    
frame=20883 fps= 36 q=31.0 size=  114281kB time=00:23:16.33 bitrate= 670.5kbits/s dup=0 drop=8664 speed= 2.4x    
frame=20907 fps= 36 q=31.0 size=  114404kB time=00:23:17.93 bitrate= 670.4kbits/s dup=0 drop=8664 speed= 2.4x    
frame=20931 fps= 36 q=31.0 size=  114535kB time=00:23:19.53 bitrate= 670.4kbits/s dup=0 drop=8664 speed= 2.4x    
frame=20956 fps= 36 q=31.0 size=  114664kB time=00:23:21.20 bitrate= 670.4kbits/s dup=0 drop=8664 speed= 2.4x    
frame=20981 fps= 36 q=31.0 size=  114789kB time=00:23:22.86 bitrate= 670.3kbits/s dup=0 drop=8664 speed= 2.4x    
frame=21004 fps= 36 q=31.0 size=  114909kB time=00:23:24.40 bitrate= 670.3kbits/s dup=0 drop=8664 speed= 2.4x    
frame=21028 fps= 36 q=31.0 size=  115040kB time=00:23:26.00 bitrate= 670.3kbits/s dup=0 drop=8664 speed= 2.4x    
frame=21052 fps= 36 q=31.0 size=  115164kB time=00:23:27.60 bitrate= 670.2kbits/s dup=0 drop=8664 speed= 2.4x    
frame=21076 fps= 36 q=31.0 size=  115292kB time=00:23:29.20 bitrate= 670.2kbits/s dup=0 drop=8664 speed= 2.4x    
frame=21101 fps= 36 q=31.0 size=  115421kB time=00:23:30.86 bitrate= 670.2kbits/s dup=0 drop=8664 speed= 2.4x    
frame=21125 fps= 36 q=31.0 size=  115555kB time=00:23:32.46 bitrate= 670.2kbits/s dup=0 drop=8664 speed= 2.4x    
frame=21149 fps= 36 q=31.0 size=  115704kB time=00:23:34.06 bitrate= 670.3kbits/s dup=0 drop=8664 speed= 2.4x    
frame=21171 fps= 36 q=31.0 size=  115837kB time=00:23:35.53 bitrate= 670.4kbits/s dup=0 drop=8664 speed= 2.4x    
frame=21187 fps= 36 q=31.0 size=  115912kB time=00:23:36.60 bitrate= 670.3kbits/s dup=0 drop=8676 speed= 2.4x    
frame=21201 fps= 36 q=31.0 size=  115984kB time=00:23:37.53 bitrate= 670.3kbits/s dup=0 drop=8690 speed= 2.4x    
frame=21215 fps= 36 q=31.0 size=  116058kB time=00:23:38.46 bitrate= 670.3kbits/s dup=0 drop=8704 speed= 2.4x    
frame=21229 fps= 36 q=24.8 size=  116130kB time=00:23:39.40 bitrate= 670.2kbits/s dup=0 drop=8718 speed= 2.4x    
frame=21243 fps= 36 q=31.0 size=  116203kB time=00:23:40.33 bitrate= 670.2kbits/s dup=0 drop=8732 speed= 2.4x    
frame=21257 fps= 36 q=31.0 size=  116313kB time=00:23:41.26 bitrate= 670.4kbits/s dup=0 drop=8746 speed= 2.4x    
frame=21271 fps= 36 q=31.0 size=  116384kB time=00:23:42.20 bitrate= 670.4kbits/s dup=0 drop=8760 speed= 2.4x    
frame=21285 fps= 36 q=31.0 size=  116454kB time=00:23:43.13 bitrate= 670.3kbits/s dup=0 drop=8774 speed= 2.4x    
frame=21299 fps= 36 q=31.0 size=  116519kB time=00:23:44.06 bitrate= 670.3kbits/s dup=0 drop=8788 speed= 2.4x    
frame=21312 fps= 36 q=31.0 size=  116585kB time=00:23:44.93 bitrate= 670.3kbits/s dup=0 drop=8801 speed= 2.4x    
frame=21326 fps= 36 q=31.0 size=  116653kB time=00:23:45.86 bitrate= 670.2kbits/s dup=0 drop=8815 speed= 2.4x    
frame=21338 fps= 36 q=31.0 size=  116716kB time=00:23:46.66 bitrate= 670.2kbits/s dup=0 drop=8827 speed= 2.4x    
frame=21352 fps= 36 q=31.0 size=  116781kB time=00:23:47.60 bitrate= 670.1kbits/s dup=0 drop=8841 speed= 2.4x    
frame=21367 fps= 36 q=31.0 size=  116889kB time=00:23:48.60 bitrate= 670.3kbits/s dup=0 drop=8855 speed= 2.4x    
frame=21380 fps= 36 q=31.0 size=  116977kB time=00:23:49.46 bitrate= 670.4kbits/s dup=0 drop=8868 speed= 2.4x    
frame=21395 fps= 36 q=31.0 size=  117043kB time=00:23:50.46 bitrate= 670.3kbits/s dup=0 drop=8883 speed= 2.4x    
frame=21407 fps= 36 q=31.0 size=  117111kB time=00:23:51.26 bitrate= 670.3kbits/s dup=0 drop=8895 speed= 2.4x    
frame=21421 fps= 36 q=24.8 size=  117175kB time=00:23:52.20 bitrate= 670.2kbits/s dup=0 drop=8909 speed=2.39x    
frame=21435 fps= 36 q=31.0 size=  117249kB time=00:23:53.13 bitrate= 670.2kbits/s dup=0 drop=8923 speed=2.39x    
frame=21448 fps= 36 q=31.0 size=  117314kB time=00:23:54.00 bitrate= 670.2kbits/s dup=0 drop=8936 speed=2.39x    
frame=21462 fps= 36 q=31.0 size=  117423kB time=00:23:54.93 bitrate= 670.4kbits/s dup=0 drop=8950 speed=2.39x    
frame=21474 fps= 36 q=31.0 size=  117485kB time=00:23:55.73 bitrate= 670.3kbits/s dup=0 drop=8962 speed=2.39x    
frame=21488 fps= 36 q=31.0 size=  117579kB time=00:23:56.66 bitrate= 670.4kbits/s dup=0 drop=8976 speed=2.39x    
frame=21501 fps= 36 q=31.0 size=  117652kB time=00:23:57.53 bitrate= 670.5kbits/s dup=0 drop=8989 speed=2.39x    
frame=21516 fps= 36 q=31.0 size=  117726kB time=00:23:58.53 bitrate= 670.4kbits/s dup=0 drop=9004 speed=2.39x    
frame=21529 fps= 36 q=24.8 size=  117802kB time=00:23:59.40 bitrate= 670.4kbits/s dup=0 drop=9017 speed=2.39x    
frame=21543 fps= 36 q=31.0 size=  117875kB time=00:24:00.33 bitrate= 670.4kbits/s dup=0 drop=9031 speed=2.39x    
frame=21558 fps= 36 q=31.0 size=  117985kB time=00:24:01.33 bitrate= 670.6kbits/s dup=0 drop=9046 speed=2.39x    
frame=21571 fps= 36 q=31.0 size=  118054kB time=00:24:02.20 bitrate= 670.6kbits/s dup=0 drop=9059 speed=2.39x    
frame=21585 fps= 36 q=31.0 size=  118121kB time=00:24:03.13 bitrate= 670.5kbits/s dup=0 drop=9073 speed=2.39x    
frame=21597 fps= 36 q=31.0 size=  118192kB time=00:24:03.93 bitrate= 670.6kbits/s dup=0 drop=9085 speed=2.39x    
frame=21611 fps= 36 q=31.0 size=  118275kB time=00:24:04.86 bitrate= 670.6kbits/s dup=0 drop=9099 speed=2.39x    
frame=21625 fps= 36 q=24.8 size=  118348kB time=00:24:05.80 bitrate= 670.6kbits/s dup=0 drop=9113 speed=2.39x    
frame=21639 fps= 36 q=31.0 size=  118420kB time=00:24:06.73 bitrate= 670.5kbits/s dup=0 drop=9127 speed=2.39x    
frame=21653 fps= 36 q=31.0 size=  118526kB time=00:24:07.66 bitrate= 670.7kbits/s dup=0 drop=9139 speed=2.39x    
