ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-24 21:04:55
  Duration: 01:00:02.05, start: 0.000000, bitrate: 539 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 520 kb/s, 16.74 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-24 21:04:57
      handler_name    : 41a1515cf5b94fc19846702c7def247e.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x138a420] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x11ae700] using SAR=1/1
[libx264 @ 0x11ae700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x11ae700] profile High, level 4.0
[libx264 @ 0x11ae700] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x11ad460] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.86x    
frame= 6661 fps= 20 q=27.0 size=   47415kB time=00:07:23.13 bitrate= 876.5kbits/s dup=1 drop=620 speed=1.31x    
frame= 6672 fps= 20 q=27.0 size=   47465kB time=00:07:23.84 bitrate= 876.1kbits/s dup=1 drop=620 speed=1.31x    
frame= 6683 fps= 20 q=27.0 size=   47526kB time=00:07:24.60 bitrate= 875.7kbits/s dup=1 drop=620 speed=1.31x    
frame= 6689 fps= 20 q=27.0 size=   47679kB time=00:07:24.99 bitrate= 877.7kbits/s dup=1 drop=620 speed=1.31x    
frame= 6699 fps= 20 q=27.0 size=   47731kB time=00:07:25.63 bitrate= 877.4kbits/s dup=1 drop=620 speed=1.31x    
frame= 6709 fps= 20 q=27.0 size=   47792kB time=00:07:26.33 bitrate= 877.2kbits/s dup=1 drop=620 speed=1.31x    
frame= 6719 fps= 20 q=27.0 size=   47855kB time=00:07:26.97 bitrate= 877.1kbits/s dup=1 drop=620 speed=1.31x    
frame= 6728 fps= 20 q=27.0 size=   47925kB time=00:07:27.55 bitrate= 877.2kbits/s dup=1 drop=620 speed=1.31x    
frame= 6737 fps= 20 q=27.0 size=   47984kB time=00:07:28.06 bitrate= 877.3kbits/s dup=1 drop=627 speed=1.31x    
frame= 6744 fps= 20 q=27.0 size=   48032kB time=00:07:28.57 bitrate= 877.2kbits/s dup=1 drop=634 speed=1.31x    
frame= 6749 fps= 20 q=27.0 size=   48194kB time=00:07:28.83 bitrate= 879.6kbits/s dup=1 drop=639 speed= 1.3x    
frame= 6758 fps= 20 q=27.0 size=   48242kB time=00:07:29.40 bitrate= 879.4kbits/s dup=1 drop=648 speed= 1.3x    
frame= 6767 fps= 20 q=27.0 size=   48303kB time=00:07:30.04 bitrate= 879.2kbits/s dup=1 drop=657 speed= 1.3x    
frame= 6776 fps= 20 q=27.0 size=   48346kB time=00:07:30.68 bitrate= 878.8kbits/s dup=1 drop=666 speed= 1.3x    
frame= 6785 fps= 20 q=27.0 size=   48371kB time=00:07:31.32 bitrate= 878.0kbits/s dup=1 drop=675 speed= 1.3x    
frame= 6793 fps= 20 q=27.0 size=   48514kB time=00:07:31.77 bitrate= 879.7kbits/s dup=1 drop=683 speed= 1.3x    
frame= 6802 fps= 20 q=27.0 size=   48794kB time=00:07:32.41 bitrate= 883.5kbits/s dup=1 drop=692 speed= 1.3x    
frame= 6811 fps= 20 q=27.0 size=   48837kB time=00:07:33.12 bitrate= 882.9kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6821 fps= 20 q=27.0 size=   48890kB time=00:07:33.76 bitrate= 882.6kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6828 fps= 20 q=27.0 size=   49034kB time=00:07:34.20 bitrate= 884.4kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6839 fps= 20 q=27.0 size=   49083kB time=00:07:34.97 bitrate= 883.8kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6849 fps= 20 q=27.0 size=   49153kB time=00:07:35.61 bitrate= 883.8kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6858 fps= 20 q=27.0 size=   49227kB time=00:07:36.25 bitrate= 883.9kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6867 fps= 20 q=27.0 size=   49306kB time=00:07:36.83 bitrate= 884.2kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6877 fps= 20 q=27.0 size=   49367kB time=00:07:37.47 bitrate= 884.0kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6887 fps= 20 q=27.0 size=   49440kB time=00:07:38.17 bitrate= 884.0kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6896 fps= 20 q=27.0 size=   49510kB time=00:07:38.75 bitrate= 884.1kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6905 fps= 20 q=27.0 size=   49566kB time=00:07:39.39 bitrate= 883.9kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6911 fps= 20 q=27.0 size=   49732kB time=00:07:39.77 bitrate= 886.1kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6923 fps= 20 q=27.0 size=   49784kB time=00:07:40.54 bitrate= 885.5kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6935 fps= 20 q=27.0 size=   49839kB time=00:07:41.37 bitrate= 884.9kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6947 fps= 20 q=27.0 size=   49892kB time=00:07:42.14 bitrate= 884.4kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6958 fps= 20 q=27.0 size=   49940kB time=00:07:42.91 bitrate= 883.8kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6969 fps= 20 q=27.0 size=   49988kB time=00:07:43.61 bitrate= 883.3kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6976 fps= 20 q=27.0 size=   50127kB time=00:07:44.06 bitrate= 884.9kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6985 fps= 20 q=27.0 size=   50181kB time=00:07:44.70 bitrate= 884.6kbits/s dup=1 drop=696 speed= 1.3x    
frame= 6996 fps= 20 q=27.0 size=   50233kB time=00:07:45.40 bitrate= 884.2kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7006 fps= 20 q=27.0 size=   50287kB time=00:07:46.11 bitrate= 883.8kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7017 fps= 20 q=27.0 size=   50344kB time=00:07:46.81 bitrate= 883.5kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7028 fps= 20 q=27.0 size=   50388kB time=00:07:47.58 bitrate= 882.8kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7033 fps= 20 q=27.0 size=   50534kB time=00:07:47.90 bitrate= 884.7kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7044 fps= 20 q=27.0 size=   50592kB time=00:07:48.60 bitrate= 884.4kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7054 fps= 20 q=27.0 size=   50890kB time=00:07:49.31 bitrate= 888.3kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7065 fps= 20 q=27.0 size=   50943kB time=00:07:50.01 bitrate= 887.9kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7076 fps= 20 q=27.0 size=   50986kB time=00:07:50.78 bitrate= 887.2kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7087 fps= 20 q=27.0 size=   51037kB time=00:07:51.48 bitrate= 886.8kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7095 fps= 20 q=27.0 size=   51187kB time=00:07:52.00 bitrate= 888.4kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7105 fps= 20 q=27.0 size=   51243kB time=00:07:52.70 bitrate= 888.1kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7116 fps= 20 q=27.0 size=   51294kB time=00:07:53.40 bitrate= 887.6kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7126 fps= 20 q=27.0 size=   51351kB time=00:07:54.11 bitrate= 887.3kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7137 fps= 20 q=27.0 size=   51402kB time=00:07:54.81 bitrate= 886.8kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7148 fps= 20 q=27.0 size=   51450kB time=00:07:55.58 bitrate= 886.2kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7155 fps= 20 q=27.0 size=   51601kB time=00:07:56.03 bitrate= 888.0kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7165 fps= 20 q=27.0 size=   51657kB time=00:07:56.67 bitrate= 887.8kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7176 fps= 20 q=27.0 size=   51707kB time=00:07:57.37 bitrate= 887.3kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7185 fps= 20 q=27.0 size=   51772kB time=00:07:58.01 bitrate= 887.2kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7195 fps= 20 q=27.0 size=   51839kB time=00:07:58.72 bitrate= 887.1kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7205 fps= 20 q=27.0 size=   51892kB time=00:07:59.36 bitrate= 886.8kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7211 fps= 20 q=27.0 size=   52049kB time=00:07:59.74 bitrate= 888.8kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7222 fps= 20 q=27.0 size=   52108kB time=00:08:00.51 bitrate= 888.4kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7232 fps= 20 q=27.0 size=   52185kB time=00:08:01.15 bitrate= 888.5kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7243 fps= 20 q=27.0 size=   52268kB time=00:08:01.92 bitrate= 888.5kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7253 fps= 20 q=27.0 size=   52340kB time=00:08:02.56 bitrate= 888.5kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7263 fps= 19 q=27.0 size=   52422kB time=00:08:03.20 bitrate= 888.7kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7271 fps= 19 q=27.0 size=   52593kB time=00:08:03.77 bitrate= 890.6kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7282 fps= 19 q=27.0 size=   52661kB time=00:08:04.48 bitrate= 890.4kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7291 fps= 19 q=27.0 size=   52747kB time=00:08:05.12 bitrate= 890.7kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7301 fps= 19 q=27.0 size=   53051kB time=00:08:05.76 bitrate= 894.7kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7311 fps= 19 q=27.0 size=   53122kB time=00:08:06.40 bitrate= 894.7kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7322 fps= 19 q=27.0 size=   53174kB time=00:08:07.16 bitrate= 894.2kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7331 fps= 19 q=27.0 size=   53343kB time=00:08:07.74 bitrate= 895.9kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7341 fps= 19 q=27.0 size=   53410kB time=00:08:08.44 bitrate= 895.8kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7350 fps= 19 q=27.0 size=   53470kB time=00:08:09.02 bitrate= 895.7kbits/s dup=1 drop=696 speed= 1.3x    
frame= 7359 fps= 19 q=27.0 size=   53536kB time=00:08:09.60 bitrate= 895.8kbits/s dup=1 drop=696 speed=1.29x    
frame= 7369 fps= 19 q=27.0 size=   53592kB time=00:08:10.30 bitrate= 895.4kbits/s dup=1 drop=696 speed=1.29x    
frame= 7379 fps= 19 q=27.0 size=   53655kB time=00:08:10.94 bitrate= 895.3kbits/s dup=1 drop=696 speed=1.29x    
frame= 7390 fps= 19 q=27.0 size=   53714kB time=00:08:11.71 bitrate= 894.9kbits/s dup=1 drop=696 speed=1.29x    
frame= 7397 fps= 19 q=27.0 size=   53864kB time=00:08:12.16 bitrate= 896.6kbits/s dup=1 drop=696 speed=1.29x    
frame= 7406 fps= 19 q=27.0 size=   53925kB time=00:08:12.73 bitrate= 896.5kbits/s dup=1 drop=696 speed=1.29x    
frame= 7414 fps= 19 q=27.0 size=   53985kB time=00:08:13.31 bitrate= 896.5kbits/s dup=1 drop=696 speed=1.29x    
frame= 7423 fps= 19 q=27.0 size=   54047kB time=00:08:13.88 bitrate= 896.5kbits/s dup=1 drop=696 speed=1.29x    
frame= 7432 fps= 19 q=27.0 size=   54117kB time=00:08:14.46 bitrate= 896.6kbits/s dup=1 drop=696 speed=1.29x    
frame= 7441 fps= 19 q=27.0 size=   54179kB time=00:08:15.10 bitrate= 896.4kbits/s dup=1 drop=696 speed=1.29x    
frame= 7451 fps= 19 q=27.0 size=   54243kB time=00:08:15.74 bitrate= 896.3kbits/s dup=1 drop=696 speed=1.29x    
frame= 7458 fps= 19 q=27.0 size=   54396kB time=00:08:16.25 bitrate= 897.9kbits/s dup=1 drop=696 speed=1.29x    
frame= 7468 fps= 19 q=27.0 size=   54450kB time=00:08:16.83 bitrate= 897.8kbits/s dup=1 drop=696 speed=1.29x    
frame= 7477 fps= 19 q=27.0 size=   54527kB time=00:08:17.34 bitrate= 898.1kbits/s dup=1 drop=704 speed=1.29x    
frame= 7484 fps= 19 q=27.0 size=   54563kB time=00:08:17.85 bitrate= 897.8kbits/s dup=1 drop=711 speed=1.29x    
frame= 7491 fps= 19 q=27.0 size=   54625kB time=00:08:18.36 bitrate= 897.9kbits/s dup=1 drop=718 speed=1.29x    
frame= 7499 fps= 19 q=27.0 size=   54670kB time=00:08:18.88 bitrate= 897.7kbits/s dup=1 drop=726 speed=1.29x    
frame= 7507 fps= 19 q=27.0 size=   54720kB time=00:08:19.39 bitrate= 897.6kbits/s dup=1 drop=734 speed=1.29x    
frame= 7513 fps= 19 q=27.0 size=   54882kB time=00:08:19.77 bitrate= 899.6kbits/s dup=1 drop=740 speed=1.29x    
frame= 7523 fps= 19 q=27.0 size=   54905kB time=00:08:20.48 bitrate= 898.7kbits/s dup=1 drop=750 speed=1.29x    
frame= 7532 fps= 19 q=27.0 size=   54929kB time=00:08:21.12 bitrate= 898.0kbits/s dup=1 drop=759 speed=1.29x    
frame= 7541 fps= 19 q=27.0 size=   54967kB time=00:08:21.69 bitrate= 897.5kbits/s dup=1 drop=768 speed=1.29x    
frame= 7549 fps= 19 q=27.0 size=   55277kB time=00:08:22.27 bitrate= 901.6kbits/s dup=1 drop=772 speed=1.29x    
frame= 7560 fps= 19 q=27.0 size=   55334kB time=00:08:23.04 bitrate= 901.1kbits/s dup=1 drop=772 speed=1.29x    
frame= 7570 fps= 19 q=27.0 size=   55389kB time=00:08:23.68 bitrate= 900.9kbits/s dup=1 drop=772 speed=1.29x    
frame= 7577 fps= 19 q=27.0 size=   55539kB time=00:08:24.19 bitrate= 902.4kbits/s dup=1 drop=772 speed=1.29x    
frame= 7588 fps= 19 q=27.0 size=   55592kB time=00:08:24.89 bitrate= 902.0kbits/s dup=1 drop=772 speed=1.29x    
frame= 7598 fps= 19 q=27.0 size=   55670kB time=00:08:25.53 bitrate= 902.1kbits/s dup=1 drop=772 speed=1.29x    
frame= 7609 fps= 19 q=27.0 size=   55734kB time=00:08:26.30 bitrate= 901.8kbits/s dup=1 drop=772 speed=1.29x    
frame= 7620 fps= 19 q=27.0 size=   55790kB time=00:08:27.00 bitrate= 901.4kbits/s dup=1 drop=772 speed=1.29x    
frame= 7630 fps= 19 q=27.0 size=   55837kB time=00:08:27.71 bitrate= 900.9kbits/s dup=1 drop=772 speed=1.29x    
frame= 7641 fps= 19 q=27.0 size=   55903kB time=00:08:28.41 bitrate= 900.8kbits/s dup=1 drop=772 speed=1.29x    
frame= 7653 fps= 19 q=27.0 size=   55969kB time=00:08:29.24 bitrate= 900.3kbits/s dup=1 drop=772 speed=1.29x    
frame= 7664 fps= 19 q=27.0 size=   56021kB time=00:08:29.95 bitrate= 899.9kbits/s dup=1 drop=772 speed=1.29x    
frame= 7673 fps= 19 q=27.0 size=   56071kB time=00:08:30.59 bitrate= 899.6kbits/s dup=1 drop=772 speed=1.29x    
frame= 7680 fps= 19 q=27.0 size=   56219kB time=00:08:31.04 bitrate= 901.2kbits/s dup=1 drop=772 speed=1.29x    
frame= 7691 fps= 19 q=27.0 size=   56264kB time=00:08:31.74 bitrate= 900.7kbits/s dup=1 drop=772 speed=1.29x    
frame= 7702 fps= 19 q=27.0 size=   56313kB time=00:08:32.51 bitrate= 900.1kbits/s dup=1 drop=772 speed=1.29x    
frame= 7711 fps= 19 q=27.0 size=   56370kB time=00:08:33.08 bitrate= 900.0kbits/s dup=1 drop=772 speed=1.29x    
frame= 7722 fps= 19 q=27.0 size=   56420kB time=00:08:33.85 bitrate= 899.5kbits/s dup=1 drop=772 speed=1.29x    
frame= 7733 fps= 19 q=27.0 size=   56473kB time=00:08:34.56 bitrate= 899.1kbits/s dup=1 drop=772 speed=1.29x    
frame= 7740 fps= 19 q=27.0 size=   56627kB time=00:08:35.00 bitrate= 900.7kbits/s dup=1 drop=772 speed=1.29x    
frame= 7751 fps= 19 q=27.0 size=   56690kB time=00:08:35.77 bitrate= 900.4kbits/s dup=1 drop=772 speed=1.29x    
frame= 7760 fps= 19 q=27.0 size=   56739kB time=00:08:36.35 bitrate= 900.2kbits/s dup=1 drop=772 speed=1.29x    
frame= 7771 fps= 19 q=27.0 size=   56792kB time=00:08:37.12 bitrate= 899.7kbits/s dup=1 drop=772 speed=1.29x    
frame= 7782 fps= 19 q=27.0 size=   56832kB time=00:08:37.82 bitrate= 899.1kbits/s dup=1 drop=772 speed=1.29x    
frame= 7792 fps= 19 q=27.0 size=   56881kB time=00:08:38.46 bitrate= 898.7kbits/s dup=1 drop=772 speed=1.29x    
frame= 7801 fps= 19 q=27.0 size=   57170kB time=00:08:39.10 bitrate= 902.2kbits/s dup=1 drop=772 speed=1.29x    
frame= 7813 fps= 19 q=27.0 size=   57221kB time=00:08:39.87 bitrate= 901.7kbits/s dup=1 drop=772 speed=1.29x    
frame= 7823 fps= 19 q=27.0 size=   57294kB time=00:08:40.57 bitrate= 901.6kbits/s dup=1 drop=772 speed=1.29x    
frame= 7834 fps= 19 q=27.0 size=   57348kB time=00:08:41.28 bitrate= 901.2kbits/s dup=1 drop=772 speed=1.29x    
frame= 7844 fps= 19 q=27.0 size=   57406kB time=00:08:41.98 bitrate= 900.9kbits/s dup=1 drop=772 speed=1.29x    
frame= 7855 fps= 19 q=27.0 size=   57578kB time=00:08:42.68 bitrate= 902.4kbits/s dup=1 drop=772 speed=1.29x    
frame= 7867 fps= 19 q=27.0 size=   57643kB time=00:08:43.52 bitrate= 902.0kbits/s dup=1 drop=772 speed=1.29x    
frame= 7878 fps= 19 q=27.0 size=   57694kB time=00:08:44.22 bitrate= 901.6kbits/s dup=1 drop=772 speed=1.29x    
frame= 7889 fps= 19 q=27.0 size=   57756kB time=00:08:44.99 bitrate= 901.2kbits/s dup=1 drop=772 speed=1.29x    
frame= 7899 fps= 19 q=27.0 size=   57819kB time=00:08:45.63 bitrate= 901.1kbits/s dup=1 drop=772 speed=1.29x    
frame= 7910 fps= 19 q=27.0 size=   57859kB time=00:08:46.33 bitrate= 900.5kbits/s dup=1 drop=772 speed=1.29x    
frame= 7916 fps= 19 q=27.0 size=   58006kB time=00:08:46.78 bitrate= 902.1kbits/s dup=1 drop=772 speed=1.29x    
frame= 7927 fps= 19 q=27.0 size=   58070kB time=00:08:47.48 bitrate= 901.8kbits/s dup=1 drop=772 speed=1.29x    
frame= 7938 fps= 19 q=27.0 size=   58126kB time=00:08:48.25 bitrate= 901.4kbits/s dup=1 drop=772 speed=1.29x    
frame= 7947 fps= 19 q=27.0 size=   58184kB time=00:08:48.83 bitrate= 901.3kbits/s dup=1 drop=772 speed=1.29x    
frame= 7958 fps= 19 q=27.0 size=   58225kB time=00:08:49.53 bitrate= 900.8kbits/s dup=1 drop=772 speed=1.29x    
frame= 7969 fps= 19 q=27.0 size=   58277kB time=00:08:50.30 bitrate= 900.2kbits/s dup=1 drop=772 speed=1.29x    
frame= 7977 fps= 19 q=27.0 size=   58424kB time=00:08:50.81 bitrate= 901.6kbits/s dup=1 drop=772 speed=1.29x    
frame= 7988 fps= 19 q=27.0 size=   58466kB time=00:08:51.58 bitrate= 901.0kbits/s dup=1 drop=772 speed=1.29x    
frame= 7997 fps= 19 q=27.0 size=   58535kB time=00:08:52.16 bitrate= 901.1kbits/s dup=1 drop=772 speed=1.29x    
frame= 8005 fps= 19 q=27.0 size=   58606kB time=00:08:52.67 bitrate= 901.3kbits/s dup=1 drop=772 speed=1.29x    
frame= 8013 fps= 19 q=27.0 size=   58672kB time=00:08:53.24 bitrate= 901.3kbits/s dup=1 drop=772 speed=1.29x    
frame= 8021 fps= 19 q=27.0 size=   58728kB time=00:08:53.76 bitrate= 901.3kbits/s dup=1 drop=772 speed=1.29x    
frame= 8029 fps= 19 q=27.0 size=   58782kB time=00:08:54.27 bitrate= 901.3kbits/s dup=1 drop=772 speed=1.29x    
frame= 8037 fps= 19 q=27.0 size=   58947kB time=00:08:54.84 bitrate= 902.9kbits/s dup=1 drop=772 speed=1.29x    
frame= 8048 fps= 19 q=27.0 size=   59238kB time=00:08:55.55 bitrate= 906.1kbits/s dup=1 drop=772 speed=1.29x    
frame= 8059 fps= 19 q=27.0 size=   59301kB time=00:08:56.32 bitrate= 905.8kbits/s dup=1 drop=772 speed=1.29x    
frame= 8069 fps= 19 q=27.0 size=   59370kB time=00:08:56.96 bitrate= 905.8kbits/s dup=1 drop=772 speed=1.29x    
frame= 8079 fps= 19 q=27.0 size=   59430kB time=00:08:57.60 bitrate= 905.6kbits/s dup=1 drop=772 speed=1.29x    
frame= 8089 fps= 19 q=27.0 size=   59511kB time=00:08:58.30 bitrate= 905.7kbits/s dup=1 drop=772 speed=1.29x    
frame= 8097 fps= 19 q=27.0 size=   59692kB time=00:08:58.81 bitrate= 907.5kbits/s dup=1 drop=772 speed=1.28x    
frame= 8108 fps= 19 q=27.0 size=   59739kB time=00:08:59.58 bitrate= 907.0kbits/s dup=1 drop=772 speed=1.28x    
frame= 8118 fps= 19 q=27.0 size=   59801kB time=00:09:00.22 bitrate= 906.8kbits/s dup=1 drop=772 speed=1.28x    
frame= 8129 fps= 19 q=27.0 size=   59867kB time=00:09:00.99 bitrate= 906.5kbits/s dup=1 drop=772 speed=1.28x    
frame= 8140 fps= 19 q=27.0 size=   59920kB time=00:09:01.69 bitrate= 906.2kbits/s dup=1 drop=772 speed=1.28x    
frame= 8150 fps= 19 q=27.0 size=   59980kB time=00:09:02.33 bitrate= 906.0kbits/s dup=1 drop=772 speed=1.28x    
frame= 8157 fps= 19 q=27.0 size=   60133kB time=00:09:02.84 bitrate= 907.5kbits/s dup=1 drop=772 speed=1.28x    
frame= 8168 fps= 19 q=27.0 size=   60191kB time=00:09:03.55 bitrate= 907.2kbits/s dup=1 drop=772 speed=1.28x    
frame= 8177 fps= 19 q=27.0 size=   60261kB time=00:09:04.19 bitrate= 907.1kbits/s dup=1 drop=772 speed=1.28x    
frame= 8187 fps= 19 q=27.0 size=   60313kB time=00:09:04.83 bitrate= 906.9kbits/s dup=1 drop=772 speed=1.28x    
frame= 8197 fps= 19 q=27.0 size=   60383kB time=00:09:05.47 bitrate= 906.8kbits/s dup=1 drop=772 speed=1.28x    
frame= 8206 fps= 19 q=27.0 size=   60437kB time=00:09:06.11 bitrate= 906.6kbits/s dup=1 drop=772 speed=1.28x    
