ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:15:01
  Duration: 01:00:03.78, start: 0.000000, bitrate: 587 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 567 kb/s, 18.46 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:15:03
      handler_name    : d79bbc9711f745dd9d635a83d32ccafc.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x1373b00] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1354140] using SAR=1/1
[libx264 @ 0x1354140] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1354140] profile High, level 4.0
[libx264 @ 0x1354140] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x1352fe0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.87x    
frame= 6039 fps= 18 q=27.0 size=   50575kB time=00:06:41.66 bitrate=1031.5kbits/s dup=4 drop=842 speed=1.18x    
frame= 6048 fps= 18 q=27.0 size=   50809kB time=00:06:42.24 bitrate=1034.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6057 fps= 18 q=27.0 size=   50989kB time=00:06:42.88 bitrate=1036.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6067 fps= 18 q=27.0 size=   51061kB time=00:06:43.52 bitrate=1036.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 6077 fps= 18 q=27.0 size=   51148kB time=00:06:44.22 bitrate=1036.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 6088 fps= 18 q=27.0 size=   51202kB time=00:06:44.86 bitrate=1036.0kbits/s dup=4 drop=842 speed=1.18x    
frame= 6097 fps= 18 q=27.0 size=   51272kB time=00:06:45.50 bitrate=1035.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6107 fps= 18 q=27.0 size=   51343kB time=00:06:46.20 bitrate=1035.4kbits/s dup=4 drop=842 speed=1.18x    
frame= 6113 fps= 18 q=27.0 size=   51504kB time=00:06:46.59 bitrate=1037.7kbits/s dup=4 drop=842 speed=1.18x    
frame= 6123 fps= 18 q=27.0 size=   51565kB time=00:06:47.23 bitrate=1037.3kbits/s dup=4 drop=842 speed=1.18x    
frame= 6133 fps= 18 q=27.0 size=   51638kB time=00:06:47.93 bitrate=1037.0kbits/s dup=4 drop=842 speed=1.18x    
frame= 6145 fps= 18 q=27.0 size=   51707kB time=00:06:48.70 bitrate=1036.4kbits/s dup=4 drop=842 speed=1.18x    
frame= 6156 fps= 18 q=27.0 size=   51765kB time=00:06:49.47 bitrate=1035.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 6166 fps= 18 q=27.0 size=   51836kB time=00:06:50.11 bitrate=1035.4kbits/s dup=4 drop=842 speed=1.18x    
frame= 6173 fps= 18 q=27.0 size=   51993kB time=00:06:50.62 bitrate=1037.3kbits/s dup=4 drop=842 speed=1.18x    
frame= 6183 fps= 18 q=27.0 size=   52050kB time=00:06:51.26 bitrate=1036.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6193 fps= 18 q=27.0 size=   52126kB time=00:06:51.90 bitrate=1036.7kbits/s dup=4 drop=842 speed=1.18x    
frame= 6203 fps= 18 q=27.0 size=   52188kB time=00:06:52.60 bitrate=1036.2kbits/s dup=4 drop=842 speed=1.18x    
frame= 6213 fps= 18 q=27.0 size=   52266kB time=00:06:53.24 bitrate=1036.1kbits/s dup=4 drop=842 speed=1.18x    
frame= 6222 fps= 18 q=27.0 size=   52332kB time=00:06:53.88 bitrate=1035.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6227 fps= 18 q=27.0 size=   52479kB time=00:06:54.20 bitrate=1037.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 6238 fps= 18 q=27.0 size=   52542kB time=00:06:54.91 bitrate=1037.4kbits/s dup=4 drop=842 speed=1.18x    
frame= 6248 fps= 18 q=27.0 size=   52603kB time=00:06:55.61 bitrate=1036.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6255 fps= 18 q=27.0 size=   52682kB time=00:06:56.06 bitrate=1037.3kbits/s dup=4 drop=842 speed=1.18x    
frame= 6261 fps= 18 q=27.0 size=   52772kB time=00:06:56.44 bitrate=1038.1kbits/s dup=4 drop=842 speed=1.18x    
frame= 6270 fps= 18 q=27.0 size=   52852kB time=00:06:57.08 bitrate=1038.1kbits/s dup=4 drop=842 speed=1.18x    
frame= 6280 fps= 18 q=27.0 size=   52905kB time=00:06:57.72 bitrate=1037.5kbits/s dup=4 drop=842 speed=1.18x    
frame= 6289 fps= 18 q=27.0 size=   53076kB time=00:06:58.30 bitrate=1039.4kbits/s dup=4 drop=842 speed=1.18x    
frame= 6299 fps= 18 q=27.0 size=   53339kB time=00:06:59.00 bitrate=1042.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6307 fps= 18 q=27.0 size=   53412kB time=00:06:59.52 bitrate=1043.0kbits/s dup=4 drop=842 speed=1.18x    
frame= 6317 fps= 18 q=27.0 size=   53487kB time=00:07:00.22 bitrate=1042.7kbits/s dup=4 drop=842 speed=1.18x    
frame= 6328 fps= 18 q=27.0 size=   53534kB time=00:07:00.92 bitrate=1041.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 6337 fps= 18 q=27.0 size=   53593kB time=00:07:01.50 bitrate=1041.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 6347 fps= 18 q=27.0 size=   53642kB time=00:07:02.20 bitrate=1040.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6354 fps= 18 q=27.0 size=   53801kB time=00:07:02.65 bitrate=1042.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6365 fps= 18 q=27.0 size=   53854kB time=00:07:03.42 bitrate=1041.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 6374 fps= 18 q=27.0 size=   53923kB time=00:07:04.00 bitrate=1041.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6383 fps= 18 q=27.0 size=   53993kB time=00:07:04.57 bitrate=1041.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6392 fps= 18 q=27.0 size=   54056kB time=00:07:05.21 bitrate=1041.4kbits/s dup=4 drop=842 speed=1.18x    
frame= 6401 fps= 18 q=27.0 size=   54116kB time=00:07:05.79 bitrate=1041.2kbits/s dup=4 drop=842 speed=1.18x    
frame= 6407 fps= 18 q=27.0 size=   54267kB time=00:07:06.17 bitrate=1043.1kbits/s dup=4 drop=842 speed=1.18x    
frame= 6416 fps= 18 q=27.0 size=   54335kB time=00:07:06.81 bitrate=1042.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 6424 fps= 18 q=27.0 size=   54409kB time=00:07:07.32 bitrate=1043.0kbits/s dup=4 drop=842 speed=1.18x    
frame= 6434 fps= 18 q=27.0 size=   54463kB time=00:07:07.96 bitrate=1042.5kbits/s dup=4 drop=842 speed=1.18x    
frame= 6443 fps= 18 q=27.0 size=   54527kB time=00:07:08.60 bitrate=1042.2kbits/s dup=4 drop=842 speed=1.18x    
frame= 6454 fps= 18 q=27.0 size=   54584kB time=00:07:09.31 bitrate=1041.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 6464 fps= 18 q=27.0 size=   54645kB time=00:07:10.08 bitrate=1040.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 6471 fps= 18 q=27.0 size=   54805kB time=00:07:10.52 bitrate=1042.8kbits/s dup=4 drop=842 speed=1.18x    
frame= 6481 fps= 18 q=27.0 size=   54860kB time=00:07:11.16 bitrate=1042.3kbits/s dup=4 drop=842 speed=1.18x    
frame= 6491 fps= 18 q=27.0 size=   54926kB time=00:07:11.87 bitrate=1041.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 6499 fps= 18 q=27.0 size=   55022kB time=00:07:12.38 bitrate=1042.4kbits/s dup=4 drop=842 speed=1.18x    
frame= 6509 fps= 18 q=27.0 size=   55083kB time=00:07:13.08 bitrate=1041.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 6519 fps= 18 q=27.0 size=   55139kB time=00:07:13.72 bitrate=1041.4kbits/s dup=4 drop=842 speed=1.18x    
frame= 6527 fps= 18 q=27.0 size=   55322kB time=00:07:14.24 bitrate=1043.7kbits/s dup=4 drop=842 speed=1.17x    
frame= 6539 fps= 18 q=27.0 size=   55388kB time=00:07:15.07 bitrate=1042.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 6550 fps= 18 q=27.0 size=   55654kB time=00:07:15.77 bitrate=1046.2kbits/s dup=4 drop=842 speed=1.18x    
frame= 6559 fps= 18 q=27.0 size=   55722kB time=00:07:16.41 bitrate=1046.0kbits/s dup=4 drop=842 speed=1.18x    
frame= 6569 fps= 18 q=27.0 size=   55780kB time=00:07:17.05 bitrate=1045.5kbits/s dup=4 drop=842 speed=1.18x    
frame= 6579 fps= 18 q=27.0 size=   55839kB time=00:07:17.69 bitrate=1045.1kbits/s dup=4 drop=842 speed=1.18x    
frame= 6589 fps= 18 q=27.0 size=   55894kB time=00:07:18.40 bitrate=1044.4kbits/s dup=4 drop=842 speed=1.18x    
frame= 6596 fps= 18 q=27.0 size=   56065kB time=00:07:18.84 bitrate=1046.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 6607 fps= 18 q=27.0 size=   56110kB time=00:07:19.61 bitrate=1045.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 6618 fps= 18 q=27.0 size=   56173kB time=00:07:20.32 bitrate=1045.1kbits/s dup=4 drop=842 speed=1.18x    
frame= 6627 fps= 18 q=27.0 size=   56255kB time=00:07:20.89 bitrate=1045.2kbits/s dup=4 drop=842 speed=1.18x    
frame= 6636 fps= 18 q=27.0 size=   56323kB time=00:07:21.53 bitrate=1045.0kbits/s dup=4 drop=842 speed=1.18x    
frame= 6646 fps= 18 q=27.0 size=   56381kB time=00:07:22.17 bitrate=1044.5kbits/s dup=4 drop=842 speed=1.18x    
frame= 6653 fps= 18 q=27.0 size=   56541kB time=00:07:22.68 bitrate=1046.3kbits/s dup=4 drop=842 speed=1.18x    
frame= 6663 fps= 18 q=27.0 size=   56600kB time=00:07:23.32 bitrate=1045.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 6673 fps= 18 q=27.0 size=   56682kB time=00:07:23.96 bitrate=1045.9kbits/s dup=4 drop=842 speed=1.18x    
frame= 6683 fps= 18 q=27.0 size=   56738kB time=00:07:24.67 bitrate=1045.3kbits/s dup=4 drop=842 speed=1.18x    
frame= 6693 fps= 18 q=27.0 size=   56806kB time=00:07:25.31 bitrate=1045.0kbits/s dup=4 drop=842 speed=1.18x    
frame= 6702 fps= 18 q=27.0 size=   56864kB time=00:07:25.95 bitrate=1044.6kbits/s dup=4 drop=842 speed=1.18x    
frame= 6709 fps= 18 q=27.0 size=   56999kB time=00:07:26.40 bitrate=1046.0kbits/s dup=4 drop=842 speed=1.18x    
frame= 6717 fps= 18 q=27.0 size=   57108kB time=00:07:26.91 bitrate=1046.8kbits/s dup=4 drop=842 speed=1.17x    
frame= 6727 fps= 18 q=27.0 size=   57157kB time=00:07:27.61 bitrate=1046.1kbits/s dup=4 drop=842 speed=1.17x    
frame= 6736 fps= 18 q=27.0 size=   57205kB time=00:07:28.19 bitrate=1045.6kbits/s dup=4 drop=842 speed=1.17x    
frame= 6745 fps= 18 q=27.0 size=   57288kB time=00:07:28.76 bitrate=1045.8kbits/s dup=4 drop=842 speed=1.17x    
frame= 6753 fps= 18 q=27.0 size=   57349kB time=00:07:29.34 bitrate=1045.5kbits/s dup=4 drop=842 speed=1.17x    
frame= 6764 fps= 18 q=27.0 size=   57394kB time=00:07:30.04 bitrate=1044.7kbits/s dup=4 drop=842 speed=1.17x    
frame= 6769 fps= 18 q=27.0 size=   57538kB time=00:07:30.36 bitrate=1046.6kbits/s dup=4 drop=842 speed=1.17x    
frame= 6781 fps= 18 q=27.0 size=   57587kB time=00:07:31.20 bitrate=1045.6kbits/s dup=4 drop=842 speed=1.17x    
frame= 6791 fps= 18 q=27.0 size=   57662kB time=00:07:31.84 bitrate=1045.4kbits/s dup=4 drop=842 speed=1.17x    
frame= 6799 fps= 18 q=27.0 size=   57992kB time=00:07:32.41 bitrate=1050.1kbits/s dup=4 drop=842 speed=1.17x    
frame= 6809 fps= 18 q=27.0 size=   58049kB time=00:07:33.05 bitrate=1049.6kbits/s dup=4 drop=842 speed=1.17x    
frame= 6817 fps= 18 q=27.0 size=   58110kB time=00:07:33.56 bitrate=1049.5kbits/s dup=4 drop=842 speed=1.17x    
frame= 6827 fps= 18 q=27.0 size=   58306kB time=00:07:34.27 bitrate=1051.4kbits/s dup=4 drop=842 speed=1.17x    
frame= 6835 fps= 18 q=27.0 size=   58409kB time=00:07:34.78 bitrate=1052.1kbits/s dup=4 drop=842 speed=1.17x    
frame= 6844 fps= 18 q=27.0 size=   58481kB time=00:07:35.16 bitrate=1052.5kbits/s dup=4 drop=845 speed=1.17x    
frame= 6851 fps= 18 q=27.0 size=   58552kB time=00:07:35.68 bitrate=1052.6kbits/s dup=4 drop=852 speed=1.17x    
frame= 6859 fps= 18 q=27.0 size=   58621kB time=00:07:36.19 bitrate=1052.7kbits/s dup=4 drop=860 speed=1.17x    
frame= 6868 fps= 18 q=27.0 size=   58681kB time=00:07:36.76 bitrate=1052.4kbits/s dup=4 drop=869 speed=1.17x    
frame= 6875 fps= 18 q=27.0 size=   58726kB time=00:07:37.28 bitrate=1052.1kbits/s dup=4 drop=876 speed=1.17x    
frame= 6884 fps= 18 q=27.0 size=   58770kB time=00:07:37.85 bitrate=1051.5kbits/s dup=4 drop=885 speed=1.17x    
frame= 6889 fps= 18 q=27.0 size=   58905kB time=00:07:38.17 bitrate=1053.2kbits/s dup=4 drop=890 speed=1.17x    
frame= 6898 fps= 18 q=27.0 size=   58958kB time=00:07:38.75 bitrate=1052.8kbits/s dup=4 drop=899 speed=1.17x    
frame= 6905 fps= 18 q=27.0 size=   59007kB time=00:07:39.32 bitrate=1052.4kbits/s dup=4 drop=906 speed=1.17x    
frame= 6913 fps= 18 q=27.0 size=   59060kB time=00:07:39.84 bitrate=1052.1kbits/s dup=4 drop=914 speed=1.17x    
frame= 6918 fps= 18 q=27.0 size=   59187kB time=00:07:40.16 bitrate=1053.7kbits/s dup=4 drop=919 speed=1.17x    
frame= 6926 fps= 18 q=27.0 size=   59253kB time=00:07:40.67 bitrate=1053.7kbits/s dup=4 drop=927 speed=1.17x    
frame= 6933 fps= 18 q=27.0 size=   59321kB time=00:07:41.18 bitrate=1053.7kbits/s dup=4 drop=934 speed=1.17x    
frame= 6941 fps= 18 q=27.0 size=   59408kB time=00:07:41.63 bitrate=1054.2kbits/s dup=4 drop=942 speed=1.17x    
frame= 6949 fps= 18 q=27.0 size=   59493kB time=00:07:42.20 bitrate=1054.4kbits/s dup=4 drop=950 speed=1.17x    
frame= 6957 fps= 18 q=27.0 size=   59558kB time=00:07:42.72 bitrate=1054.4kbits/s dup=4 drop=958 speed=1.17x    
frame= 6965 fps= 18 q=27.0 size=   59615kB time=00:07:43.23 bitrate=1054.3kbits/s dup=4 drop=966 speed=1.17x    
frame= 6974 fps= 18 q=27.0 size=   59659kB time=00:07:43.80 bitrate=1053.7kbits/s dup=4 drop=975 speed=1.17x    
frame= 6979 fps= 18 q=27.0 size=   59793kB time=00:07:44.19 bitrate=1055.2kbits/s dup=4 drop=980 speed=1.17x    
frame= 6987 fps= 18 q=27.0 size=   59868kB time=00:07:44.70 bitrate=1055.4kbits/s dup=4 drop=988 speed=1.17x    
frame= 6995 fps= 18 q=27.0 size=   59921kB time=00:07:45.28 bitrate=1055.0kbits/s dup=4 drop=996 speed=1.17x    
frame= 7003 fps= 18 q=27.0 size=   59982kB time=00:07:45.79 bitrate=1054.9kbits/s dup=4 drop=1004 speed=1.17x    
frame= 7011 fps= 18 q=27.0 size=   60041kB time=00:07:46.30 bitrate=1054.8kbits/s dup=4 drop=1012 speed=1.17x    
frame= 7019 fps= 18 q=27.0 size=   60131kB time=00:07:46.81 bitrate=1055.2kbits/s dup=4 drop=1020 speed=1.17x    
frame= 7027 fps= 18 q=27.0 size=   60184kB time=00:07:47.39 bitrate=1054.9kbits/s dup=4 drop=1028 speed=1.17x    
frame= 7036 fps= 18 q=27.0 size=   60236kB time=00:07:47.96 bitrate=1054.5kbits/s dup=4 drop=1037 speed=1.17x    
frame= 7041 fps= 18 q=27.0 size=   60364kB time=00:07:48.35 bitrate=1055.8kbits/s dup=4 drop=1042 speed=1.16x    
frame= 7048 fps= 18 q=27.0 size=   60615kB time=00:07:48.80 bitrate=1059.2kbits/s dup=4 drop=1049 speed=1.16x    
frame= 7057 fps= 18 q=27.0 size=   60671kB time=00:07:49.37 bitrate=1058.9kbits/s dup=4 drop=1058 speed=1.16x    
frame= 7066 fps= 18 q=27.0 size=   60728kB time=00:07:50.01 bitrate=1058.4kbits/s dup=4 drop=1067 speed=1.16x    
frame= 7073 fps= 17 q=27.0 size=   60813kB time=00:07:50.46 bitrate=1058.9kbits/s dup=4 drop=1074 speed=1.16x    
frame= 7081 fps= 17 q=27.0 size=   60881kB time=00:07:50.97 bitrate=1058.9kbits/s dup=4 drop=1082 speed=1.16x    
frame= 7090 fps= 17 q=27.0 size=   60967kB time=00:07:51.55 bitrate=1059.1kbits/s dup=4 drop=1091 speed=1.16x    
frame= 7097 fps= 17 q=27.0 size=   61026kB time=00:07:52.12 bitrate=1058.9kbits/s dup=4 drop=1098 speed=1.16x    
frame= 7102 fps= 17 q=27.0 size=   61157kB time=00:07:52.38 bitrate=1060.6kbits/s dup=4 drop=1103 speed=1.16x    
frame= 7109 fps= 17 q=27.0 size=   61229kB time=00:07:52.89 bitrate=1060.7kbits/s dup=4 drop=1110 speed=1.16x    
frame= 7117 fps= 17 q=27.0 size=   61295kB time=00:07:53.34 bitrate=1060.8kbits/s dup=4 drop=1118 speed=1.16x    
frame= 7125 fps= 17 q=27.0 size=   61355kB time=00:07:53.92 bitrate=1060.6kbits/s dup=4 drop=1126 speed=1.16x    
frame= 7133 fps= 17 q=27.0 size=   61415kB time=00:07:54.43 bitrate=1060.4kbits/s dup=4 drop=1134 speed=1.16x    
frame= 7141 fps= 17 q=27.0 size=   61490kB time=00:07:55.00 bitrate=1060.5kbits/s dup=4 drop=1142 speed=1.16x    
frame= 7149 fps= 17 q=27.0 size=   61563kB time=00:07:55.52 bitrate=1060.6kbits/s dup=4 drop=1150 speed=1.16x    
frame= 7157 fps= 17 q=27.0 size=   61719kB time=00:07:56.03 bitrate=1062.1kbits/s dup=4 drop=1158 speed=1.16x    
frame= 7165 fps= 17 q=27.0 size=   61778kB time=00:07:56.60 bitrate=1061.8kbits/s dup=4 drop=1166 speed=1.16x    
frame= 7173 fps= 17 q=27.0 size=   61842kB time=00:07:57.12 bitrate=1061.8kbits/s dup=4 drop=1174 speed=1.16x    
frame= 7180 fps= 17 q=27.0 size=   61912kB time=00:07:57.56 bitrate=1062.0kbits/s dup=4 drop=1181 speed=1.16x    
frame= 7187 fps= 17 q=27.0 size=   61974kB time=00:07:58.08 bitrate=1061.9kbits/s dup=4 drop=1188 speed=1.16x    
frame= 7195 fps= 17 q=27.0 size=   62034kB time=00:07:58.59 bitrate=1061.8kbits/s dup=4 drop=1196 speed=1.16x    
frame= 7202 fps= 17 q=27.0 size=   62109kB time=00:07:59.04 bitrate=1062.1kbits/s dup=4 drop=1203 speed=1.16x    
frame= 7209 fps= 17 q=27.0 size=   62178kB time=00:07:59.55 bitrate=1062.2kbits/s dup=4 drop=1210 speed=1.16x    
frame= 7217 fps= 17 q=27.0 size=   62351kB time=00:08:00.06 bitrate=1064.0kbits/s dup=4 drop=1218 speed=1.16x    
frame= 7225 fps= 17 q=27.0 size=   62420kB time=00:08:00.57 bitrate=1064.0kbits/s dup=4 drop=1226 speed=1.16x    
frame= 7233 fps= 17 q=27.0 size=   62496kB time=00:08:01.15 bitrate=1064.0kbits/s dup=4 drop=1234 speed=1.16x    
frame= 7241 fps= 17 q=27.0 size=   62585kB time=00:08:01.66 bitrate=1064.4kbits/s dup=4 drop=1242 speed=1.16x    
frame= 7248 fps= 17 q=27.0 size=   62655kB time=00:08:02.11 bitrate=1064.6kbits/s dup=4 drop=1249 speed=1.16x    
frame= 7254 fps= 17 q=27.0 size=   62729kB time=00:08:02.56 bitrate=1064.9kbits/s dup=4 drop=1255 speed=1.16x    
frame= 7262 fps= 17 q=27.0 size=   62789kB time=00:08:03.00 bitrate=1064.9kbits/s dup=4 drop=1263 speed=1.16x    
frame= 7269 fps= 17 q=27.0 size=   62841kB time=00:08:03.58 bitrate=1064.5kbits/s dup=4 drop=1270 speed=1.16x    
frame= 7276 fps= 17 q=27.0 size=   62900kB time=00:08:04.03 bitrate=1064.5kbits/s dup=4 drop=1277 speed=1.15x    
frame= 7282 fps= 17 q=27.0 size=   63031kB time=00:08:04.35 bitrate=1066.1kbits/s dup=4 drop=1283 speed=1.15x    
frame= 7289 fps= 17 q=27.0 size=   63079kB time=00:08:04.86 bitrate=1065.8kbits/s dup=4 drop=1290 speed=1.15x    
frame= 7297 fps= 17 q=27.0 size=   63123kB time=00:08:05.37 bitrate=1065.4kbits/s dup=4 drop=1298 speed=1.15x    
frame= 7303 fps= 17 q=27.0 size=   63408kB time=00:08:05.82 bitrate=1069.2kbits/s dup=4 drop=1304 speed=1.15x    
frame= 7311 fps= 17 q=27.0 size=   63492kB time=00:08:06.27 bitrate=1069.6kbits/s dup=4 drop=1312 speed=1.15x    
frame= 7317 fps= 17 q=27.0 size=   63550kB time=00:08:06.72 bitrate=1069.6kbits/s dup=4 drop=1318 speed=1.15x    
frame= 7323 fps= 17 q=27.0 size=   63612kB time=00:08:07.10 bitrate=1069.8kbits/s dup=4 drop=1324 speed=1.15x    
frame= 7330 fps= 17 q=27.0 size=   63666kB time=00:08:07.61 bitrate=1069.6kbits/s dup=4 drop=1331 speed=1.15x    
frame= 7338 fps= 17 q=27.0 size=   63717kB time=00:08:08.12 bitrate=1069.3kbits/s dup=4 drop=1339 speed=1.15x    
frame= 7343 fps= 17 q=27.0 size=   63871kB time=00:08:08.44 bitrate=1071.2kbits/s dup=4 drop=1344 speed=1.15x    
frame= 7351 fps= 17 q=27.0 size=   63924kB time=00:08:09.02 bitrate=1070.8kbits/s dup=4 drop=1352 speed=1.15x    
frame= 7360 fps= 17 q=27.0 size=   63985kB time=00:08:09.53 bitrate=1070.7kbits/s dup=4 drop=1361 speed=1.15x    
frame= 7365 fps= 17 q=27.0 size=   64053kB time=00:08:09.98 bitrate=1070.9kbits/s dup=4 drop=1366 speed=1.15x    
frame= 7373 fps= 17 q=27.0 size=   64141kB time=00:08:10.43 bitrate=1071.4kbits/s dup=4 drop=1374 speed=1.15x    
frame= 7381 fps= 17 q=27.0 size=   64210kB time=00:08:11.00 bitrate=1071.3kbits/s dup=4 drop=1382 speed=1.15x    
frame= 7389 fps= 17 q=27.0 size=   64280kB time=00:08:11.58 bitrate=1071.2kbits/s dup=4 drop=1390 speed=1.15x    
frame= 7397 fps= 17 q=27.0 size=   64325kB time=00:08:12.09 bitrate=1070.8kbits/s dup=4 drop=1398 speed=1.15x    
